=== Run information ===

Scheme:       weka.classifiers.functions.MultilayerPerceptron -L 0.3 -M 0.2 -N 500 -V 0 -S 0 -E 20 -H a
    Attrib State=NY    -0.762156307858068
    Attrib State=FL    -9.78139675144992E-4
    Attrib State=MA    -0.711775141784572
    Attrib State=GA    0.18495577689396317
    Attrib State=MD    -0.6194152609369624
    Attrib State=NJ    -0.7299390588947586
    Attrib State=VA    -0.6135075990490847
    Attrib State=CT    -0.9221410617229711
    Attrib State=OK    -0.35936337677592756
    Attrib State=MI    -0.384016187651433
    Attrib State=PA    -0.42029007673603774
    Attrib State=IL    0.2088588553600735
    Attrib State=WY    -0.15806396086683583
    Attrib State=NV    -0.7839975519509517
    Attrib State=OH    -0.4774483765296713
    Attrib State=WI    0.2271213222159718
    Attrib State=AZ    -0.3155086409073303
    Attrib State=AL    -0.015602877794963412
    Attrib State=OR    -0.42834926661634015
    Attrib State=MN    0.12972872084621848
    Attrib State=NH    -0.5783573553578173
    Attrib State=RI    -0.0052847676961288335
    Attrib State=LA    -0.17647963715903184
    Attrib State=SC    0.20022666193822983
    Attrib State=UT    -0.6261789787924986
    Attrib State=NM    0.03667841537597127
    Attrib State=MO    -0.034219127340504196
    Attrib State=DC    -0.751196556477862
    Attrib State=HI    -0.5634974827651262
    Attrib State=DE    -0.6491258064294745
    Attrib State=AK    -0.12324195933794184
    Attrib State=MT    0.3001104882568897
    Attrib State=SD    -0.2699835237200099
    Attrib State=WV    0.06484349314506783
    Attrib State=VT    -0.014221987002286295
    Attrib State=AR    0.08790950138182622
    Attrib State=KY    0.059045259371175156
    Attrib State=KS    0.2791646626261732
    Attrib State=MS    -0.055656565049897036
    Attrib State=NC    -0.3413593737290386
    Attrib YearsOfEmployment    -2.670795429125097
Sigmoid Node 38
    Inputs    Weights
    Threshold    -0.8150474625348069
    Attrib AmountRequested    -19.50870512189994
    Attrib Month=Dec    13.516763502876293
    Attrib Month=Nov    -8.516062263283473
    Attrib Month=Oct    7.044074093338422
    Attrib Month=Sept    -2.552912538001822
    Attrib Month=Aug    2.7599395913187714
    Attrib Month=Jul    -3.2843410003287525
    Attrib Month=Jun    4.811631638094296
    Attrib Month=May    3.079144475864767
    Attrib Month=Apr    5.038792434551001
    Attrib Month=Mar    -9.100385134583938
    Attrib Month=Feb    2.2436807443167153
    Attrib Month=Jan    -7.291449856389199
    Attrib Purpose=home_improvement    2.645872333594005
    Attrib Purpose=car    1.376995585165558
    Attrib Purpose=debt_consolidation    4.414802398080603
    Attrib Purpose=major_purchase    -0.11338904231429395
    Attrib Purpose=other    -3.273998415113599
    Attrib Purpose=small_business    4.973503589666106
    Attrib Purpose=house    -0.9673327149906801
    Attrib Purpose=wedding    0.4798343907249339
    Attrib Purpose=credit_card    -12.382648778338186
    Attrib Purpose=medical    -4.951104977942743
    Attrib Purpose=moving    3.620790735151215
    Attrib Purpose=renewable_energy    0.9309677283874959
    Attrib Purpose=vacation    0.1610620193103728
    Attrib Purpose=educational    12.613517227583468
    Attrib DebtTOIncome    3.253354671842335
    Attrib State=TX    3.068894478477978
    Attrib State=WA    -8.455321484894922
    Attrib State=CA    2.563387242339126
    Attrib State=CO    2.2858199876628063
    Attrib State=NY    -2.6902000184853065
    Attrib State=FL    13.462923666711973
    Attrib State=MA    -0.3850857773038887
    Attrib State=GA    15.402408011619203
    Attrib State=MD    -0.7598178413866602
    Attrib State=NJ    -5.457067488217872
    Attrib State=VA    1.4718695416014052
    Attrib State=CT    -7.297475644340125
    Attrib State=OK    0.4148963208629927
    Attrib State=MI    2.9538038856032327
    Attrib State=PA    7.939274139830955
    Attrib State=IL    2.6923279380560583
    Attrib State=WY    -0.9048068715403613
    Attrib State=NV    -3.6409998896591107
    Attrib State=OH    -0.07335973401572975
    Attrib State=WI    -2.308110994331837
    Attrib State=AZ    -7.204569404447871
    Attrib State=AL    -1.876158804674259
    Attrib State=OR    3.4528350624548874
    Attrib State=MN    -6.415653758070878
    Attrib State=NH    -3.6469238244097424
    Attrib State=RI    -4.796148320591374
    Attrib State=LA    -0.3230000212754933
    Attrib State=SC    5.218409685783701
    Attrib State=UT    2.0015064363423782
    Attrib State=NM    0.9254547306234785
    Attrib State=MO    -2.9434686432238157
    Attrib State=DC    -3.0539754135127066
    Attrib State=HI    -0.24254265244574708
    Attrib State=DE    -2.9098150771321047
    Attrib State=AK    4.385521361621779
    Attrib State=MT    6.090166952609413
    Attrib State=SD    1.797356150799258
    Attrib State=WV    0.503766070773172
    Attrib State=VT    -1.1175831740519075
    Attrib State=AR    13.050671251017345
    Attrib State=KY    2.1109686061410113
    Attrib State=KS    2.173891095500373
    Attrib State=MS    3.9717832975153677
    Attrib State=NC    0.8516873512505144
    Attrib YearsOfEmployment    -23.892583621896623
Class SUCCESS
    Input
    Node 0
Class FAIL
    Input
    Node 1


Time taken to build model: 332.05 seconds

=== Evaluation on test split ===

Time taken to test model on training split: 0.12 seconds

=== Summary ===

Correctly Classified Instances        3277               66.7006 %
Incorrectly Classified Instances      1636               33.2994 %
Kappa statistic                          0.2848
Mean absolute error                      0.3516
Root mean squared error                  0.4981
Relative absolute error                 87.781  %
Root relative squared error            110.4445 %
Total Number of Instances             4913     

=== Detailed Accuracy By Class ===

                 TP Rate  FP Rate  Precision  Recall   F-Measure  MCC      ROC Area  PRC Area  Class
                 0.654    0.328    0.441      0.654    0.527      0.298    0.727     0.518     SUCCESS
                 0.672    0.346    0.831      0.672    0.743      0.298    0.727     0.861     FAIL
Weighted Avg.    0.667    0.341    0.720      0.667    0.682      0.298    0.727     0.764     

=== Confusion Matrix ===

    a    b   <-- classified as
  912  482 |    a = SUCCESS
 1154 2365 |    b = FAIL

