=== Run information ===

Scheme:       weka.classifiers.functions.MultilayerPerceptron -L 0.3 -M 0.2 -N 500 -V 0 -S 0 -E 20 -H a
    Attrib State=WY    -0.46132742369853497
    Attrib State=IN    2.824021514574196
    Attrib State=ME    -0.136522597714598
    Attrib YearsOfEmployment    -9.3546884112628
Sigmoid Node 35
    Inputs    Weights
    Threshold    0.43380155991109115
    Attrib AmountRequested    -3.3105586995955782
    Attrib Month=Dec    3.6782634697651746
    Attrib Month=Nov    3.2808114161210056
    Attrib Month=Oct    -0.21611165097594176
    Attrib Month=Sept    -0.145692430774207
    Attrib Month=Aug    1.3483373073912173
    Attrib Month=Jul    -5.386157265223024
    Attrib Month=Jun    -0.9076437083648675
    Attrib Month=May    -0.025385058582361054
    Attrib Month=Apr    -0.9798325967178927
    Attrib Month=Mar    -1.8061802734829238
    Attrib Month=Feb    -0.24313115940889482
    Attrib Month=Jan    -2.945691673898104
    Attrib Purpose=other    6.74714939382834
    Attrib Purpose=small_business    -4.5427785937046
    Attrib Purpose=debt_consolidation    -2.0390068061509745
    Attrib Purpose=credit_card    -4.011396956264491
    Attrib Purpose=major_purchase    -4.497036840266927
    Attrib Purpose=medical    0.5099690386634793
    Attrib Purpose=wedding    -1.7029879474297984
    Attrib Purpose=moving    2.047010117939721
    Attrib Purpose=home_improvement    -4.02272882079456
    Attrib Purpose=vacation    -2.202416639742565
    Attrib Purpose=car    1.9208712801674293
    Attrib Purpose=renewable_energy    -0.8402804913790405
    Attrib Purpose=house    0.7614227526351453
    Attrib Purpose=educational    6.548661238185941
    Attrib DebtTOIncome    -0.33754421276815255
    Attrib State=WI    -0.6303800572737487
    Attrib State=IL    -1.304556535273034
    Attrib State=CA    -1.8846465812689153
    Attrib State=PA    0.2855299098439552
    Attrib State=MI    0.934446981163541
    Attrib State=NV    -0.8746605284545467
    Attrib State=MA    -3.9252294242234447
    Attrib State=AL    -0.39100872024862215
    Attrib State=KS    -3.011529404530005
    Attrib State=MD    -0.5634457936908356
    Attrib State=GA    -2.4013209176888135
    Attrib State=VA    -3.1103654721843323
    Attrib State=MN    1.9089031586030052
    Attrib State=FL    -2.553704413037643
    Attrib State=NY    1.0623631955323645
    Attrib State=LA    0.3853772199532551
    Attrib State=OH    -0.3258870142873019
    Attrib State=MT    -1.4727275234490083
    Attrib State=MS    -0.004456881821608603
    Attrib State=WA    3.9163991683160946
    Attrib State=CO    -1.0847558858729114
    Attrib State=NJ    -1.3400819768744066
    Attrib State=TX    0.7383469783474843
    Attrib State=MO    2.1333487572804857
    Attrib State=SC    -1.815332068615733
    Attrib State=CT    1.2236209559866773
    Attrib State=OK    -1.7388147564226994
    Attrib State=RI    -0.8352113289145066
    Attrib State=HI    -0.012833224238388202
    Attrib State=AZ    -1.6909329291355697
    Attrib State=OR    -1.126872505692805
    Attrib State=UT    -1.8022922464090743
    Attrib State=AK    1.7753750267731945
    Attrib State=NM    -0.27314971411830535
    Attrib State=AR    0.6889871381296603
    Attrib State=NH    0.19870581733065146
    Attrib State=VT    -1.5885122211951144
    Attrib State=KY    0.9721440587110617
    Attrib State=DE    0.09628863073910256
    Attrib State=WV    1.7078744728480224
    Attrib State=DC    -0.9117796805607528
    Attrib State=TN    0.03632923496364499
    Attrib State=SD    -1.2802585186650262
    Attrib State=NC    -1.1064562713059116
    Attrib State=NE    -0.02628707788441274
    Attrib State=ID    0.33391313365605996
    Attrib State=IA    0.09588525605455496
    Attrib State=WY    -0.20837757347354627
    Attrib State=IN    0.38633502702582734
    Attrib State=ME    -0.2840447453142338
    Attrib YearsOfEmployment    0.8779931006891308
Sigmoid Node 36
    Inputs    Weights
    Threshold    0.3875994352975339
    Attrib AmountRequested    0.662375051293397
    Attrib Month=Dec    -2.736744825819458
    Attrib Month=Nov    -1.6221204762779091
    Attrib Month=Oct    0.11469747878909893
    Attrib Month=Sept    1.2666878351616304
    Attrib Month=Aug    -0.6834521997787666
    Attrib Month=Jul    0.15745399642880012
    Attrib Month=Jun    2.746555645094926
    Attrib Month=May    1.6811047384978122
    Attrib Month=Apr    2.3771972293722072
    Attrib Month=Mar    -0.5601178422259313
    Attrib Month=Feb    -3.5718983830489464
    Attrib Month=Jan    -3.3074178543604003
    Attrib Purpose=other    -2.039130255372542
    Attrib Purpose=small_business    4.62156630253156
    Attrib Purpose=debt_consolidation    -3.7528893576614064
    Attrib Purpose=credit_card    -2.8259471438700476
    Attrib Purpose=major_purchase    -2.1769898119817306
    Attrib Purpose=medical    0.23123748580475628
    Attrib Purpose=wedding    1.1074634027794912
    Attrib Purpose=moving    0.5819462269140234
    Attrib Purpose=home_improvement    -2.431959483132587
    Attrib Purpose=vacation    -0.6146433077142568
    Attrib Purpose=car    -0.36798620607098836
    Attrib Purpose=renewable_energy    -0.932832460289221
    Attrib Purpose=house    2.6289480907551277
    Attrib Purpose=educational    1.0208647843601002
    Attrib DebtTOIncome    -0.3885010639594643
    Attrib State=WI    0.5907073115536533
    Attrib State=IL    -1.022192997852971
    Attrib State=CA    -1.8379649273397096
    Attrib State=PA    0.051638310236850865
    Attrib State=MI    -1.7375776864058847
    Attrib State=NV    0.5797474052805728
    Attrib State=MA    -2.4970909956984366
    Attrib State=AL    -0.4448170878865768
    Attrib State=KS    -0.5869377307859192
    Attrib State=MD    -0.1417763147848078
    Attrib State=GA    0.5092512214605945
    Attrib State=VA    1.9570076704840182
    Attrib State=MN    -0.9982664303440216
    Attrib State=FL    -2.5765701839416413
    Attrib State=NY    0.7887801235542403
    Attrib State=LA    -0.37234860126492425
    Attrib State=OH    -1.168856491866453
    Attrib State=MT    -1.4694896343300774
    Attrib State=MS    0.5787299892380603
    Attrib State=WA    -0.5861595474882833
    Attrib State=CO    0.022871699187170167
    Attrib State=NJ    -0.2728343546006261
    Attrib State=TX    -1.5955356360477853
    Attrib State=MO    -0.1171742644825252
    Attrib State=SC    1.6472642392818384
    Attrib State=CT    -0.3523887602880097
    Attrib State=OK    -1.0838399179023395
    Attrib State=RI    -0.4900584390611885
    Attrib State=HI    -1.0448618493620296
    Attrib State=AZ    -1.7630760427425682
    Attrib State=OR    0.061258010930999834
    Attrib State=UT    -1.1969649143244139
    Attrib State=AK    -0.7026745795038684
    Attrib State=NM    0.9248108880948498
    Attrib State=AR    -0.7469539156403688
    Attrib State=NH    -1.2920028022009031
    Attrib State=VT    -0.4843712210192133
    Attrib State=KY    0.23558609032514213
    Attrib State=DE    -1.0013591744262245
    Attrib State=WV    -0.25755569945183265
    Attrib State=DC    -0.6036197875207111
    Attrib State=TN    -0.19701359351013573
    Attrib State=SD    -0.10832189415683688
    Attrib State=NC    0.43421545100363595
    Attrib State=NE    0.017002587216303152
    Attrib State=ID    -0.5358296846085852
    Attrib State=IA    0.16512475442134658
    Attrib State=WY    -0.4463185090459915
    Attrib State=IN    0.7200107574458895
    Attrib State=ME    -0.24548835424902257
    Attrib YearsOfEmployment    2.0779039589265245
Sigmoid Node 37
    Inputs    Weights
    Threshold    0.6783166902675999
    Attrib AmountRequested    -1.6186802361779824
    Attrib Month=Dec    -0.6096308468179594
    Attrib Month=Nov    5.817140884341586
    Attrib Month=Oct    -1.4835360662523156
    Attrib Month=Sept    3.4070358700348065
    Attrib Month=Aug    -3.2698332019544925
    Attrib Month=Jul    -0.24586316518852505
    Attrib Month=Jun    -5.879847889877637
    Attrib Month=May    1.7748212552538034
    Attrib Month=Apr    2.199288223554589
    Attrib Month=Mar    4.691644031170098
    Attrib Month=Feb    -4.795683949478494
    Attrib Month=Jan    -8.244486237647438
    Attrib Purpose=other    1.6079556095745375
    Attrib Purpose=small_business    -7.098954958063843
    Attrib Purpose=debt_consolidation    -0.08454026939229155
    Attrib Purpose=credit_card    -6.557539617331041
    Attrib Purpose=major_purchase    -0.4176338129047844
    Attrib Purpose=medical    -1.9202740769372162
    Attrib Purpose=wedding    1.250126393104378
    Attrib Purpose=moving    -2.7588131112581427
    Attrib Purpose=home_improvement    -4.965474039889393
    Attrib Purpose=vacation    1.4568443708288532
    Attrib Purpose=car    6.7594464136373915
    Attrib Purpose=renewable_energy    -3.1353598583393847
    Attrib Purpose=house    0.8592006318433416
    Attrib Purpose=educational    7.1474139155137655
    Attrib DebtTOIncome    0.9398477675243789
    Attrib State=WI    -0.2435046679706558
    Attrib State=IL    -0.8316052492846223
    Attrib State=CA    0.27185451510001507
    Attrib State=PA    -3.5213564454126645
    Attrib State=MI    4.3543236235213145
    Attrib State=NV    -0.5510657113993594
    Attrib State=MA    -2.060218063617678
    Attrib State=AL    -1.0977586863639968
    Attrib State=KS    0.864194741746213
    Attrib State=MD    -2.765995127709012
    Attrib State=GA    -7.6221530346553905
    Attrib State=VA    0.8561742461099293
    Attrib State=MN    -3.7209721245690908
    Attrib State=FL    -2.9162860155671932
    Attrib State=NY    1.4121758346338897
    Attrib State=LA    1.2084659665015018
    Attrib State=OH    -1.1138283788581311
    Attrib State=MT    -3.178726124614958
    Attrib State=MS    0.25537063606919436
    Attrib State=WA    3.3664037417638726
    Attrib State=CO    4.37375584113862
    Attrib State=NJ    -0.5825453965925592
    Attrib State=TX    -3.0924431767644056
    Attrib State=MO    -3.1542629607919443
    Attrib State=SC    0.3437333997091733
    Attrib State=CT    -1.6869481359465488
    Attrib State=OK    -1.038524480476185
    Attrib State=RI    0.08558801067825528
    Attrib State=HI    -2.116088365187699
    Attrib State=AZ    -2.8069026757864135
    Attrib State=OR    1.87211263066505
    Attrib State=UT    -4.677383756033037
    Attrib State=AK    -0.17469991715594863
    Attrib State=NM    -0.820035559300747
    Attrib State=AR    3.4407661548401385
    Attrib State=NH    -0.012103008947165431
    Attrib State=VT    -1.186565211519015
    Attrib State=KY    1.2981864118080106
    Attrib State=DE    -2.7085270158991257
    Attrib State=WV    0.6515342173363069
    Attrib State=DC    -0.9437048557417701
    Attrib State=TN    -0.8527449729840292
    Attrib State=SD    -2.1303456699365175
    Attrib State=NC    2.9812906877874563
    Attrib State=NE    0.5252918565237188
    Attrib State=ID    -1.595109621704961
    Attrib State=IA    -0.9804740572428836
    Attrib State=WY    -0.643302304477587
    Attrib State=IN    0.8638828101206891
    Attrib State=ME    -0.4730314570959095
    Attrib YearsOfEmployment    -9.673008006026588
Sigmoid Node 38
    Inputs    Weights
    Threshold    0.4375193584899578
    Attrib AmountRequested    1.3277747001626807
    Attrib Month=Dec    0.8066191610291948
    Attrib Month=Nov    -0.4728091163704195
    Attrib Month=Oct    1.0667744906131411
    Attrib Month=Sept    2.0831017554366453
    Attrib Month=Aug    -0.6977009631294717
    Attrib Month=Jul    -0.9826005759609051
    Attrib Month=Jun    -1.083043792191416
    Attrib Month=May    -4.365961132474539
    Attrib Month=Apr    -1.288392067691261
    Attrib Month=Mar    2.223819772333348
    Attrib Month=Feb    -0.44632165181411837
    Attrib Month=Jan    -1.0319307121325272
    Attrib Purpose=other    1.3869098997174338
    Attrib Purpose=small_business    -1.7418097989398418
    Attrib Purpose=debt_consolidation    3.785943104752635
    Attrib Purpose=credit_card    -2.863537889633281
    Attrib Purpose=major_purchase    -3.567107673380474
    Attrib Purpose=medical    -0.5678136832989162
    Attrib Purpose=wedding    -0.05173809207550436
    Attrib Purpose=moving    -0.42990978594639995
    Attrib Purpose=home_improvement    -2.4555887385823665
    Attrib Purpose=vacation    -1.0843453372943248
    Attrib Purpose=car    1.8821466024791214
    Attrib Purpose=renewable_energy    -0.8259666208476137
    Attrib Purpose=house    0.3391084561787894
    Attrib Purpose=educational    1.076310220820338
    Attrib DebtTOIncome    -0.11565357426081865
    Attrib State=WI    0.8749023440212467
    Attrib State=IL    -0.9133606156773248
    Attrib State=CA    -6.250748311307406
    Attrib State=PA    -0.5660804278545906
    Attrib State=MI    2.138177975558825
    Attrib State=NV    -1.048907212415038
    Attrib State=MA    0.46819853562699093
    Attrib State=AL    0.43055749554306527
    Attrib State=KS    -1.3684815373790298
    Attrib State=MD    0.5208764738029033
    Attrib State=GA    0.5166494159088517
    Attrib State=VA    -1.6442152149815217
    Attrib State=MN    1.2719220711128467
    Attrib State=FL    1.1969082448712083
    Attrib State=NY    -3.1343306565574864
    Attrib State=LA    -0.9027386234191187
    Attrib State=OH    -0.9930094493718303
    Attrib State=MT    -0.34690520410536424
    Attrib State=MS    -0.5421547407367858
    Attrib State=WA    2.3201529280959736
    Attrib State=CO    -0.9716708801672024
    Attrib State=NJ    -0.7360541738610076
    Attrib State=TX    0.6840661227922216
    Attrib State=MO    -0.22818689910528012
    Attrib State=SC    0.243044002342226
    Attrib State=CT    -0.6312151281370388
    Attrib State=OK    -0.9747731248756665
    Attrib State=RI    -1.4171625149901332
    Attrib State=HI    0.23777208151595158
    Attrib State=AZ    -1.4044475065307993
    Attrib State=OR    -2.7170165443817766
    Attrib State=UT    -1.669557741794119
    Attrib State=AK    0.11330289224467045
    Attrib State=NM    -0.012867485019731855
    Attrib State=AR    0.19120266582154005
    Attrib State=NH    -1.0532558394792662
    Attrib State=VT    0.49358551392514854
    Attrib State=KY    -0.540595025457625
    Attrib State=DE    -0.4470629897029682
    Attrib State=WV    0.10209796569109983
    Attrib State=DC    -1.2948577778330932
    Attrib State=TN    -1.348809259020429
    Attrib State=SD    -0.7541135379887869
    Attrib State=NC    0.5377437454256037
    Attrib State=NE    0.36340026451991836
    Attrib State=ID    0.20973796492437125
    Attrib State=IA    0.75776409525344
    Attrib State=WY    -0.3292644336148819
    Attrib State=IN    0.572491534773933
    Attrib State=ME    -0.29462083567464065
    Attrib YearsOfEmployment    -4.244941236272597
Sigmoid Node 39
    Inputs    Weights
    Threshold    -0.48196158362578945
    Attrib AmountRequested    -2.5019983227230953
    Attrib Month=Dec    0.5677012488628151
    Attrib Month=Nov    -2.076445644617416
    Attrib Month=Oct    0.8626644964106399
    Attrib Month=Sept    2.300114709929085
    Attrib Month=Aug    -1.6934219023336072
    Attrib Month=Jul    1.8535961223431612
    Attrib Month=Jun    0.061900183285846816
    Attrib Month=May    -1.0943376832368126
    Attrib Month=Apr    1.2227710488261236
    Attrib Month=Mar    4.7219211133696675
    Attrib Month=Feb    -0.4605462803776269
    Attrib Month=Jan    -1.8161337173559502
    Attrib Purpose=other    -2.5987858004530326
    Attrib Purpose=small_business    0.999034573181393
    Attrib Purpose=debt_consolidation    0.04396560149625024
    Attrib Purpose=credit_card    -1.802907563137062
    Attrib Purpose=major_purchase    1.2375521092492632
    Attrib Purpose=medical    -0.8881391410131962
    Attrib Purpose=wedding    -0.9515612191881396
    Attrib Purpose=moving    -0.1623239490486525
    Attrib Purpose=home_improvement    1.6778423258321054
    Attrib Purpose=vacation    1.8588956536820145
    Attrib Purpose=car    4.242268290060419
    Attrib Purpose=renewable_energy    0.28392837320035036
    Attrib Purpose=house    -2.4784988384431323
    Attrib Purpose=educational    3.879272009905938
    Attrib DebtTOIncome    0.5524887493128093
    Attrib State=WI    1.0020899253960098
    Attrib State=IL    1.3798983945357153
    Attrib State=CA    -1.956802877829857
    Attrib State=PA    -1.1588565309063288
    Attrib State=MI    0.4606208875678418
    Attrib State=NV    1.2425358971807772
    Attrib State=MA    0.42824178372340843
    Attrib State=AL    1.447206284476836
    Attrib State=KS    1.0394347056144
    Attrib State=MD    2.4797362266024923
    Attrib State=GA    -1.1064958864715393
    Attrib State=VA    -1.3410317899353303
    Attrib State=MN    -1.491445668926584
    Attrib State=FL    -2.340784686827797
    Attrib State=NY    -0.24315942858973805
    Attrib State=LA    1.12543674079932
    Attrib State=OH    3.018993045982005
    Attrib State=MT    0.619887841790939
    Attrib State=MS    1.0316847239729696
    Attrib State=WA    0.4671332749565086
    Attrib State=CO    -0.09222748128469621
    Attrib State=NJ    -1.0398418123893443
    Attrib State=TX    2.870687672583122
    Attrib State=MO    -0.855949855762769
    Attrib State=SC    -0.5014100285230881
    Attrib State=CT    -0.6741935644106648
    Attrib State=OK    2.3042496664143823
    Attrib State=RI    -0.3350448174405712
    Attrib State=HI    0.732342748714647
    Attrib State=AZ    0.699647059282035
    Attrib State=OR    -0.6787938937268062
    Attrib State=UT    -1.4457332051833722
    Attrib State=AK    0.2948357036352138
    Attrib State=NM    1.1509417111687363
    Attrib State=AR    2.177480961178798
    Attrib State=NH    0.9624924867895283
    Attrib State=VT    1.079268798995963
    Attrib State=KY    1.1421517840229518
    Attrib State=DE    -0.40973323701738196
    Attrib State=WV    1.376893419616855
    Attrib State=DC    1.563770350854793
    Attrib State=TN    0.6090733476330572
    Attrib State=SD    -0.9000687729949213
    Attrib State=NC    0.3838273516563104
    Attrib State=NE    1.4367647518122268
    Attrib State=ID    -0.038687190607891636
    Attrib State=IA    0.8116557496869976
    Attrib State=WY    0.4874469875251251
    Attrib State=IN    1.8479025797304376
    Attrib State=ME    0.6352874397790371
    Attrib YearsOfEmployment    -5.117755578575609
Sigmoid Node 40
    Inputs    Weights
    Threshold    -0.22416553830279984
    Attrib AmountRequested    0.39631705454754135
    Attrib Month=Dec    -0.6805971433142566
    Attrib Month=Nov    -0.19498458384381434
    Attrib Month=Oct    0.22008041445517382
    Attrib Month=Sept    0.9340159921657307
    Attrib Month=Aug    1.1047380777776703
    Attrib Month=Jul    0.7144783517459411
    Attrib Month=Jun    0.6475794094043384
    Attrib Month=May    1.0990510577140389
    Attrib Month=Apr    2.219652722615681
    Attrib Month=Mar    0.7991992826902297
    Attrib Month=Feb    -3.338792135790719
    Attrib Month=Jan    -1.038479157051679
    Attrib Purpose=other    -1.6972887758859205
    Attrib Purpose=small_business    3.0286482034678026
    Attrib Purpose=debt_consolidation    0.47891986474873954
    Attrib Purpose=credit_card    -0.21583934666217902
    Attrib Purpose=major_purchase    -1.7186437228414762
    Attrib Purpose=medical    0.8995441870747802
    Attrib Purpose=wedding    0.7246966345177323
    Attrib Purpose=moving    0.1204563674966276
    Attrib Purpose=home_improvement    -1.5276973750104728
    Attrib Purpose=vacation    0.5693759473582025
    Attrib Purpose=car    0.6036348433140235
    Attrib Purpose=renewable_energy    0.04223548286309883
    Attrib Purpose=house    0.9506701626124437
    Attrib Purpose=educational    0.9871359301891978
    Attrib DebtTOIncome    0.27015949290571045
    Attrib State=WI    0.6506707168477072
    Attrib State=IL    -0.4372439685690798
    Attrib State=CA    -0.12235994606150569
    Attrib State=PA    -0.4003937620230445
    Attrib State=MI    -0.05512957266716187
    Attrib State=NV    1.0776489864967662
    Attrib State=MA    0.28914250477416614
    Attrib State=AL    0.32530288960298515
    Attrib State=KS    0.02884891021604204
    Attrib State=MD    0.317400392644737
    Attrib State=GA    0.2622853788644895
    Attrib State=VA    1.5275775510766236
    Attrib State=MN    -0.1744907811544225
    Attrib State=FL    -1.7555019885090157
    Attrib State=NY    0.8423787300258158
    Attrib State=LA    0.3708088471153164
    Attrib State=OH    -0.5694015862332145
    Attrib State=MT    -0.08743282296987809
    Attrib State=MS    0.6063992870760526
    Attrib State=WA    -0.3963930634726995
    Attrib State=CO    0.6888686269729156
    Attrib State=NJ    -0.1427457372181594
    Attrib State=TX    -0.23310155739018326
    Attrib State=MO    0.8742773707645817
    Attrib State=SC    1.2805987673044519
    Attrib State=CT    0.28196278479387166
    Attrib State=OK    0.10942356098177375
    Attrib State=RI    -0.25566259162870913
    Attrib State=HI    0.27478174626524915
    Attrib State=AZ    0.0034661734043594104
    Attrib State=OR    0.714968513008466
    Attrib State=UT    -0.3980628803239311
    Attrib State=AK    0.23446881912940246
    Attrib State=NM    0.5419883140212686
    Attrib State=AR    0.4843374295627773
    Attrib State=NH    -0.1172828798410382
    Attrib State=VT    0.16403446214415507
    Attrib State=KY    0.41817074736902654
    Attrib State=DE    0.09744462372488444
    Attrib State=WV    0.27367893600109533
    Attrib State=DC    0.39026966183130585
    Attrib State=TN    0.39075402064926995
    Attrib State=SD    0.35678812692324513
    Attrib State=NC    0.44883854819333835
    Attrib State=NE    0.9553255353397218
    Attrib State=ID    0.3888911330705667
    Attrib State=IA    0.5895039170014509
    Attrib State=WY    0.238312735356863
    Attrib State=IN    0.8599926471436742
    Attrib State=ME    0.3550689883559669
    Attrib YearsOfEmployment    0.4781327990564015
Sigmoid Node 41
    Inputs    Weights
    Threshold    0.9133157335423419
    Attrib AmountRequested    4.453075727684277
    Attrib Month=Dec    6.769639187895402
    Attrib Month=Nov    1.0641042616142824
    Attrib Month=Oct    1.0957813815520117
    Attrib Month=Sept    0.6658967251177456
    Attrib Month=Aug    3.485641427697045
    Attrib Month=Jul    5.29086822531815
    Attrib Month=Jun    3.24914825289408
    Attrib Month=May    2.3565295270459385
    Attrib Month=Apr    -1.203661810211858
    Attrib Month=Mar    -20.567461242488182
    Attrib Month=Feb    -8.345148520001715
    Attrib Month=Jan    -2.4575792818638442
    Attrib Purpose=other    -11.524745191914644
    Attrib Purpose=small_business    3.0974052673732957
    Attrib Purpose=debt_consolidation    0.6881207930018113
    Attrib Purpose=credit_card    10.481690356692313
    Attrib Purpose=major_purchase    -13.616272990033892
    Attrib Purpose=medical    2.138440425213882
    Attrib Purpose=wedding    3.012361184756174
    Attrib Purpose=moving    0.5717224057202595
    Attrib Purpose=home_improvement    -7.723684885692435
    Attrib Purpose=vacation    -0.16603531587224
    Attrib Purpose=car    -0.8980494033077955
    Attrib Purpose=renewable_energy    -1.2426752210830085
    Attrib Purpose=house    4.376718572131294
    Attrib Purpose=educational    0.37217184079115473
    Attrib DebtTOIncome    -1.0348724648833245
    Attrib State=WI    0.5545044602371179
    Attrib State=IL    -1.5286059009185469
    Attrib State=CA    -2.5587026330210203
    Attrib State=PA    -7.592722477117466
    Attrib State=MI    -4.138479862866215
    Attrib State=NV    0.6253371780913932
    Attrib State=MA    3.611366397576705
    Attrib State=AL    -5.039532189707552
    Attrib State=KS    -0.767591128207567
    Attrib State=MD    -0.5582744183874934
    Attrib State=GA    -0.9746955449494507
    Attrib State=VA    7.498471768454273
    Attrib State=MN    1.6491492232892666
    Attrib State=FL    2.714071945653773
    Attrib State=NY    5.092958978216976
    Attrib State=LA    1.035436823099166
    Attrib State=OH    -4.009031014375671
    Attrib State=MT    -1.2341921055751002
    Attrib State=MS    3.882333656269003
    Attrib State=WA    -0.1613333184571059
    Attrib State=CO    -7.637511733193513
    Attrib State=NJ    -3.0055332376386357
    Attrib State=TX    -13.805796929643753
    Attrib State=MO    1.8057252149651093
    Attrib State=SC    -0.4589753540553575
    Attrib State=CT    2.24163572154636
    Attrib State=OK    -3.1809330883333606
    Attrib State=RI    -4.4644106849054275
    Attrib State=HI    -0.2047226607586843
    Attrib State=AZ    9.399789034679154
    Attrib State=OR    -1.328176963840714
    Attrib State=UT    2.4730009008994576
    Attrib State=AK    1.4131207163569726
    Attrib State=NM    -1.5614791235795988
    Attrib State=AR    -2.649034744875632
    Attrib State=NH    -2.6779535413961963
    Attrib State=VT    -0.9128788391911291
    Attrib State=KY    -1.5742786316008943
    Attrib State=DE    -3.6785182393841684
    Attrib State=WV    -2.974299571604525
    Attrib State=DC    -1.5974286119412089
    Attrib State=TN    -0.9936267005182997
    Attrib State=SD    1.2924003319126087
    Attrib State=NC    -0.3348250272502453
    Attrib State=NE    -0.6758408721124356
    Attrib State=ID    -0.8351835502278093
    Attrib State=IA    -2.261918477058726
    Attrib State=WY    -0.805947940593778
    Attrib State=IN    -0.027158979835331852
    Attrib State=ME    -1.8167099160342568
    Attrib YearsOfEmployment    19.39883580912836
Class SUCCESS
    Input
    Node 0
Class FAIL
    Input
    Node 1


Time taken to build model: 123.4 seconds

=== Evaluation on test split ===

Time taken to test model on training split: 0.05 seconds

=== Summary ===

Correctly Classified Instances        1178               72.4923 %
Incorrectly Classified Instances       447               27.5077 %
Kappa statistic                          0.2985
Mean absolute error                      0.2907
Root mean squared error                  0.4739
Relative absolute error                 72.0468 %
Root relative squared error            103.8752 %
Total Number of Instances             1625     

=== Detailed Accuracy By Class ===

                 TP Rate  FP Rate  Precision  Recall   F-Measure  MCC      ROC Area  PRC Area  Class
                 0.438    0.156    0.539      0.438    0.483      0.301    0.706     0.515     SUCCESS
                 0.844    0.562    0.783      0.844    0.813      0.301    0.706     0.830     FAIL
Weighted Avg.    0.725    0.443    0.712      0.725    0.716      0.301    0.706     0.737     

=== Confusion Matrix ===

   a   b   <-- classified as
 209 268 |   a = SUCCESS
 179 969 |   b = FAIL

