=== Run information ===

Scheme:       weka.classifiers.functions.MultilayerPerceptron -L 0.3 -M 0.2 -N 500 -V 0 -S 0 -E 20 -H a
    Attrib State=NV    0.3371495182793182
    Attrib State=MT    0.15208956580798716
    Attrib State=OK    0.38731180409381744
    Attrib State=WV    0.26309634509576585
    Attrib State=KY    0.12233333716335222
    Attrib State=WY    0.3322914347938745
    Attrib State=MS    0.19817694213807138
    Attrib State=UT    0.3979940865367225
    Attrib State=ND    0.2741232242552149
    Attrib State=ME    0.24084491021363785
    Attrib State=AK    0.33748417649356727
    Attrib YearsOfEmployment    6.891539456889753
Sigmoid Node 36
    Inputs    Weights
    Threshold    -1.0088842491272199
    Attrib AmountRequested    3.170532433940773
    Attrib Month=Dec    0.7317735867151033
    Attrib Month=Nov    0.6275495549953151
    Attrib Month=Oct    0.6267319838700498
    Attrib Month=Sept    0.7769696313371756
    Attrib Month=Aug    0.7311197908080044
    Attrib Month=Jul    0.7217862142938207
    Attrib Month=Jun    0.6796616211516258
    Attrib Month=May    0.6796330486398728
    Attrib Month=Apr    0.7297408206382285
    Attrib Month=Mar    0.7087259310567124
    Attrib Month=Feb    0.6490597265524211
    Attrib Month=Jan    2.0257063493515544
    Attrib Purpose=credit_card    0.0902068965074529
    Attrib Purpose=debt_consolidation    -0.6357716770234053
    Attrib Purpose=home_improvement    -0.05615985879786706
    Attrib Purpose=house    0.2540775766415871
    Attrib Purpose=other    1.7054211308618363
    Attrib Purpose=small_business    2.4885450880229056
    Attrib Purpose=major_purchase    -0.9381654833374296
    Attrib Purpose=medical    0.34353645516657727
    Attrib Purpose=car    -1.1284001860218318
    Attrib Purpose=vacation    0.9585291235628615
    Attrib Purpose=moving    2.5368224824465533
    Attrib Purpose=renewable_energy    3.8798759987508267
    Attrib Purpose=wedding    0.9837200224212368
    Attrib DebtTOIncome    2.0252303519638803
    Attrib State=KS    0.08363405455536377
    Attrib State=TX    0.22518940567822937
    Attrib State=MN    0.9018512182370902
    Attrib State=IN    1.6316539074786556
    Attrib State=AZ    0.24658067714742282
    Attrib State=NY    -0.21577534869157425
    Attrib State=MD    0.04546281497683218
    Attrib State=MA    0.6716235251984443
    Attrib State=VA    0.38529591409097264
    Attrib State=DC    1.4069268640692272
    Attrib State=RI    -0.17050966575068383
    Attrib State=WA    1.4301747143519348
    Attrib State=GA    -0.24950746313101724
    Attrib State=OH    1.1855259502131468
    Attrib State=VT    4.125817873192071
    Attrib State=MO    1.515542347440019
    Attrib State=NH    1.6476482650820794
    Attrib State=PA    0.1234925058134926
    Attrib State=FL    1.3032381837214522
    Attrib State=LA    -0.5163142467836596
    Attrib State=NC    1.9888307204666666
    Attrib State=AL    3.126968580669071
    Attrib State=CA    -0.20868273150063324
    Attrib State=MI    1.5824111650515937
    Attrib State=NE    0.9318300838477778
    Attrib State=NM    0.18298777293939947
    Attrib State=WI    1.3697635433668012
    Attrib State=SC    0.555137202939399
    Attrib State=CO    0.8273470830167708
    Attrib State=NJ    0.7673159738780324
    Attrib State=TN    1.3104384068805588
    Attrib State=IL    -0.030134334628260397
    Attrib State=OR    -0.1669198547983454
    Attrib State=DE    0.7632943925252883
    Attrib State=CT    0.6396557483020288
    Attrib State=SD    0.560603453956778
    Attrib State=HI    1.4142498389215667
    Attrib State=AR    2.385554601416236
    Attrib State=NV    3.1882490933655294
    Attrib State=MT    1.4754556222343123
    Attrib State=OK    1.7405091375437545
    Attrib State=WV    -0.4630611917949914
    Attrib State=KY    2.300990538089779
    Attrib State=WY    -0.979889152204018
    Attrib State=MS    0.3602669303743618
    Attrib State=UT    0.4840262758655734
    Attrib State=ND    0.9715671765671159
    Attrib State=ME    0.9340545529352262
    Attrib State=AK    1.3631322377612332
    Attrib YearsOfEmployment    -72.837658919269
Sigmoid Node 37
    Inputs    Weights
    Threshold    0.5374695594144854
    Attrib AmountRequested    -1.4181968885130622
    Attrib Month=Dec    0.6042692522619646
    Attrib Month=Nov    0.43182177737413213
    Attrib Month=Oct    0.5821511977794411
    Attrib Month=Sept    0.35249484730865627
    Attrib Month=Aug    0.5499489807133933
    Attrib Month=Jul    0.5176552049472398
    Attrib Month=Jun    0.3508169126264074
    Attrib Month=May    0.32990833645236267
    Attrib Month=Apr    0.494489924280023
    Attrib Month=Mar    0.2618747757699145
    Attrib Month=Feb    0.3442981565396434
    Attrib Month=Jan    -10.567576580122555
    Attrib Purpose=credit_card    0.32266777822622955
    Attrib Purpose=debt_consolidation    -0.7735781467593585
    Attrib Purpose=home_improvement    -0.437154621906744
    Attrib Purpose=house    -0.9121629101748674
    Attrib Purpose=other    -0.011811878563830728
    Attrib Purpose=small_business    -0.5417798961798084
    Attrib Purpose=major_purchase    0.04055577694031261
    Attrib Purpose=medical    -0.63673260472637
    Attrib Purpose=car    -0.9370397980931632
    Attrib Purpose=vacation    -0.2726914528999706
    Attrib Purpose=moving    -0.9004065508908168
    Attrib Purpose=renewable_energy    -0.798286940204876
    Attrib Purpose=wedding    -0.5323390205503902
    Attrib DebtTOIncome    -0.612419886122637
    Attrib State=KS    -0.7405825876752968
    Attrib State=TX    -0.43374855423982916
    Attrib State=MN    -0.6204251050990329
    Attrib State=IN    -1.2702283005788784
    Attrib State=AZ    0.07661470469085686
    Attrib State=NY    -0.6715596893658603
    Attrib State=MD    -0.16684774804871585
    Attrib State=MA    -0.32780706001383714
    Attrib State=VA    -0.5894469843314754
    Attrib State=DC    -0.2895004385083947
    Attrib State=RI    -0.3796237505479353
    Attrib State=WA    -0.07650668169512496
    Attrib State=GA    -0.7561165108582826
    Attrib State=OH    -0.8142915925681804
    Attrib State=VT    -0.4950561118228234
    Attrib State=MO    -0.8019229750687147
    Attrib State=NH    -0.20345308663047312
    Attrib State=PA    -0.32079369499758364
    Attrib State=FL    -0.44348040484044415
    Attrib State=LA    -0.5523826406112552
    Attrib State=NC    -0.556141548771808
    Attrib State=AL    -1.051905853795929
    Attrib State=CA    -0.549434802524519
    Attrib State=MI    -0.5107491068671518
    Attrib State=NE    -0.5917511806069857
    Attrib State=NM    -0.4747197221779595
    Attrib State=WI    -0.7049392895713016
    Attrib State=SC    -0.2976557593803761
    Attrib State=CO    0.06655785294797975
    Attrib State=NJ    -0.4971778759553581
    Attrib State=TN    -0.41090426173948164
    Attrib State=IL    -0.36338529314853785
    Attrib State=OR    -0.0912638163860634
    Attrib State=DE    -0.7660911039764423
    Attrib State=CT    -0.7253459317555311
    Attrib State=SD    -0.7746485872839779
    Attrib State=HI    -0.935536840464104
    Attrib State=AR    -1.0299474917608256
    Attrib State=NV    -0.7078129091704034
    Attrib State=MT    -0.42463473913221367
    Attrib State=OK    -0.26008168503213264
    Attrib State=WV    -0.7008790654750521
    Attrib State=KY    -0.7804211541063869
    Attrib State=WY    -0.6732153102074502
    Attrib State=MS    -0.7593549340677034
    Attrib State=UT    -0.6215965648195544
    Attrib State=ND    -0.5988595656723121
    Attrib State=ME    -0.5530156405272382
    Attrib State=AK    -0.4110431862105114
    Attrib YearsOfEmployment    -4.906226208855602
Sigmoid Node 38
    Inputs    Weights
    Threshold    -0.38165693677668866
    Attrib AmountRequested    -1.041735337989352
    Attrib Month=Dec    -0.34431521450574565
    Attrib Month=Nov    -0.1360027115720872
    Attrib Month=Oct    -0.22347691412158702
    Attrib Month=Sept    -0.0875094571465196
    Attrib Month=Aug    -0.07535923223682447
    Attrib Month=Jul    -0.3271868870278953
    Attrib Month=Jun    -0.08459017497504857
    Attrib Month=May    -0.21865511119743294
    Attrib Month=Apr    -0.11971951957908664
    Attrib Month=Mar    -0.16238731280618368
    Attrib Month=Feb    0.04783663664064183
    Attrib Month=Jan    5.310500658178431
    Attrib Purpose=credit_card    -13.295979930570747
    Attrib Purpose=debt_consolidation    -15.177333882339482
    Attrib Purpose=home_improvement    6.312320311797001
    Attrib Purpose=house    1.566689818332956
    Attrib Purpose=other    2.178977913344122
    Attrib Purpose=small_business    16.468228422156923
    Attrib Purpose=major_purchase    1.4519043066158146
    Attrib Purpose=medical    -0.2045052278332247
    Attrib Purpose=car    3.046134603814996
    Attrib Purpose=vacation    4.4000970665129175
    Attrib Purpose=moving    1.906987315199127
    Attrib Purpose=renewable_energy    -5.04326056491894
    Attrib Purpose=wedding    0.27612916562580214
    Attrib DebtTOIncome    0.3880904241393708
    Attrib State=KS    2.4347462689771002
    Attrib State=TX    4.982536755352709
    Attrib State=MN    2.0106932779894264
    Attrib State=IN    -4.418591261941861
    Attrib State=AZ    5.082395224036635
    Attrib State=NY    1.8098949745102104
    Attrib State=MD    9.26762443673368
    Attrib State=MA    -2.937047647300274
    Attrib State=VA    0.2377042094491081
    Attrib State=DC    -0.23604045067709958
    Attrib State=RI    1.3489901396820987
    Attrib State=WA    4.757508563973694
    Attrib State=GA    2.875593527603412
    Attrib State=OH    -2.3420747885485302
    Attrib State=VT    2.3803890253624074
    Attrib State=MO    4.08350678634904
    Attrib State=NH    -1.2637382561575397
    Attrib State=PA    -1.1581206874924341
    Attrib State=FL    0.6686304200258552
    Attrib State=LA    -4.591339449660843
    Attrib State=NC    3.4408872661823304
    Attrib State=AL    -0.3861566994995467
    Attrib State=CA    1.5033492340329726
    Attrib State=MI    -5.086415536105477
    Attrib State=NE    0.36845426887526633
    Attrib State=NM    -4.29023189159883
    Attrib State=WI    1.3532659296093923
    Attrib State=SC    3.014438850586063
    Attrib State=CO    1.6776737917315128
    Attrib State=NJ    -2.797709708262005
    Attrib State=TN    -1.410990720173549
    Attrib State=IL    1.3843003668824327
    Attrib State=OR    2.627038754472176
    Attrib State=DE    2.9674862402175295
    Attrib State=CT    -1.6193996593155224
    Attrib State=SD    0.6589673745934608
    Attrib State=HI    2.6962802934252923
    Attrib State=AR    0.5441555855315288
    Attrib State=NV    -3.0045174789791553
    Attrib State=MT    1.1729704414395152
    Attrib State=OK    -6.002095398621624
    Attrib State=WV    -5.294855068517108
    Attrib State=KY    -1.6036261186548981
    Attrib State=WY    0.05553772360986031
    Attrib State=MS    1.2959364230659842
    Attrib State=UT    -2.739246615395383
    Attrib State=ND    0.39728077189043065
    Attrib State=ME    0.3539308408396298
    Attrib State=AK    0.6600876927811198
    Attrib YearsOfEmployment    65.4329403080143
Sigmoid Node 39
    Inputs    Weights
    Threshold    -0.830268324447522
    Attrib AmountRequested    0.9438232191587692
    Attrib Month=Dec    1.3718466638158662
    Attrib Month=Nov    1.3456035371736152
    Attrib Month=Oct    1.4241730434453976
    Attrib Month=Sept    1.1602571723414397
    Attrib Month=Aug    1.3548538205720593
    Attrib Month=Jul    1.3084293947014967
    Attrib Month=Jun    1.1776370314126667
    Attrib Month=May    1.2429955594033928
    Attrib Month=Apr    1.2393541002097594
    Attrib Month=Mar    1.2586597783486595
    Attrib Month=Feb    1.3376393849663675
    Attrib Month=Jan    -5.758915203160771
    Attrib Purpose=credit_card    2.2134708114493633
    Attrib Purpose=debt_consolidation    3.6854550328373947
    Attrib Purpose=home_improvement    -2.3180338884730403
    Attrib Purpose=house    1.169125558950442
    Attrib Purpose=other    -1.825937855611708
    Attrib Purpose=small_business    1.1566716023682382
    Attrib Purpose=major_purchase    0.3955107008099948
    Attrib Purpose=medical    0.062176052314437215
    Attrib Purpose=car    3.348941986159275
    Attrib Purpose=vacation    1.0952778967838357
    Attrib Purpose=moving    0.27615539200056
    Attrib Purpose=renewable_energy    -0.7404350940485098
    Attrib Purpose=wedding    0.9330076763312419
    Attrib DebtTOIncome    0.3238473143297685
    Attrib State=KS    0.9295697978906031
    Attrib State=TX    1.1645787959412361
    Attrib State=MN    0.9403639266426272
    Attrib State=IN    0.4742490742586243
    Attrib State=AZ    0.2778562380669005
    Attrib State=NY    0.9148613655786735
    Attrib State=MD    0.5019133659136215
    Attrib State=MA    1.940350133507808
    Attrib State=VA    1.2207011952395372
    Attrib State=DC    2.3313311272707598
    Attrib State=RI    0.9597687897077504
    Attrib State=WA    1.012942550806098
    Attrib State=GA    1.8146220136755093
    Attrib State=OH    -1.7302538805470729
    Attrib State=VT    0.05570935176734666
    Attrib State=MO    1.3243184238729546
    Attrib State=NH    0.4780750329416507
    Attrib State=PA    -0.5124550892870822
    Attrib State=FL    0.179427002756238
    Attrib State=LA    1.8807763739988683
    Attrib State=NC    -0.6278114459425481
    Attrib State=AL    0.6797748871791315
    Attrib State=CA    0.7647716007938558
    Attrib State=MI    1.8171405351124597
    Attrib State=NE    0.8598004651490859
    Attrib State=NM    0.23314278919651896
    Attrib State=WI    1.1025494318026758
    Attrib State=SC    -0.37483061915255433
    Attrib State=CO    1.4399077246070247
    Attrib State=NJ    1.4733768831720082
    Attrib State=TN    1.2743369969242033
    Attrib State=IL    1.5742087630885324
    Attrib State=OR    0.8818896429348216
    Attrib State=DE    1.0991769415287305
    Attrib State=CT    0.0947127865201067
    Attrib State=SD    0.9977679097367452
    Attrib State=HI    -0.6273031930390967
    Attrib State=AR    1.2376796672115227
    Attrib State=NV    0.812161217956539
    Attrib State=MT    0.20620662100855927
    Attrib State=OK    1.262580217647236
    Attrib State=WV    0.28019340856992125
    Attrib State=KY    1.6085455710861274
    Attrib State=WY    0.5133562172990808
    Attrib State=MS    1.4419264830948741
    Attrib State=UT    0.8929455650483054
    Attrib State=ND    0.8956473055282123
    Attrib State=ME    0.8908535167354166
    Attrib State=AK    1.419526599517252
    Attrib YearsOfEmployment    44.796342070865826
Sigmoid Node 40
    Inputs    Weights
    Threshold    -0.6259043954840335
    Attrib AmountRequested    -0.7586956721976351
    Attrib Month=Dec    1.1025424718799073
    Attrib Month=Nov    1.2908864746078326
    Attrib Month=Oct    1.1964741723572978
    Attrib Month=Sept    1.0724183973172243
    Attrib Month=Aug    1.1453274183133655
    Attrib Month=Jul    1.164710250452656
    Attrib Month=Jun    1.0480375809983749
    Attrib Month=May    1.0559448915099816
    Attrib Month=Apr    1.0338509258980124
    Attrib Month=Mar    1.0020298597906128
    Attrib Month=Feb    1.0652383791872986
    Attrib Month=Jan    -5.751910628746723
    Attrib Purpose=credit_card    -2.423770499504355
    Attrib Purpose=debt_consolidation    -2.3277648926731063
    Attrib Purpose=home_improvement    -1.1376304534623511
    Attrib Purpose=house    1.3733235082677844
    Attrib Purpose=other    -0.7298162442996609
    Attrib Purpose=small_business    0.9931663589649418
    Attrib Purpose=major_purchase    -0.6695999799233756
    Attrib Purpose=medical    2.2941047955835345
    Attrib Purpose=car    4.118320365128546
    Attrib Purpose=vacation    -0.04378926670681349
    Attrib Purpose=moving    4.692778412980884
    Attrib Purpose=renewable_energy    -0.02876048812981841
    Attrib Purpose=wedding    0.8179651958019512
    Attrib DebtTOIncome    -0.1491805959773849
    Attrib State=KS    0.13224311510099546
    Attrib State=TX    -1.2012207912824269
    Attrib State=MN    0.6952661870988259
    Attrib State=IN    -0.25167035401067117
    Attrib State=AZ    3.5287913801219504
    Attrib State=NY    1.893484901015008
    Attrib State=MD    3.484332926129171
    Attrib State=MA    2.314461735732275
    Attrib State=VA    0.06714648708739832
    Attrib State=DC    0.567992426035845
    Attrib State=RI    1.0575008620822528
    Attrib State=WA    0.4253774640871557
    Attrib State=GA    1.1169607899024727
    Attrib State=OH    3.8543714847032926
    Attrib State=VT    0.2201455568769087
    Attrib State=MO    -1.1582438075298163
    Attrib State=NH    2.4592630580364334
    Attrib State=PA    -2.092425392456839
    Attrib State=FL    1.9649513793712596
    Attrib State=LA    -0.64233440467054
    Attrib State=NC    0.3725512902284
    Attrib State=AL    0.7478804301725769
    Attrib State=CA    -0.32093735551578834
    Attrib State=MI    -0.5741858016769144
    Attrib State=NE    0.6263920125140625
    Attrib State=NM    0.9230233466628313
    Attrib State=WI    4.401775109640501
    Attrib State=SC    1.123182172729069
    Attrib State=CO    -1.177487146157157
    Attrib State=NJ    0.47440326280177475
    Attrib State=TN    1.0343796203866553
    Attrib State=IL    -0.4872443438649681
    Attrib State=OR    -0.40990692069812995
    Attrib State=DE    1.4366788628033762
    Attrib State=CT    0.8451407130873607
    Attrib State=SD    0.6690070306361003
    Attrib State=HI    0.3229067609858479
    Attrib State=AR    0.47813606137895165
    Attrib State=NV    0.2015632177586995
    Attrib State=MT    -1.4947860108172473
    Attrib State=OK    -1.0098546881909507
    Attrib State=WV    -0.3177080708588583
    Attrib State=KY    0.14917904142176056
    Attrib State=WY    0.5019277284977725
    Attrib State=MS    0.4646425322918554
    Attrib State=UT    0.1771776776347324
    Attrib State=ND    0.5867535223546809
    Attrib State=ME    0.6413620990295953
    Attrib State=AK    0.4275783590351481
    Attrib YearsOfEmployment    38.610978426951284
Class SUCCESS
    Input
    Node 0
Class FAIL
    Input
    Node 1


Time taken to build model: 13305.39 seconds

=== Evaluation on test split ===

Time taken to test model on training split: 2.94 seconds

=== Summary ===

Correctly Classified Instances      147038               98.026  %
Incorrectly Classified Instances      2961                1.974  %
Kappa statistic                          0.9398
Mean absolute error                      0.0282
Root mean squared error                  0.1296
Relative absolute error                  8.5805 %
Root relative squared error             32.0159 %
Total Number of Instances           149999     

=== Detailed Accuracy By Class ===

                 TP Rate  FP Rate  Precision  Recall   F-Measure  MCC      ROC Area  PRC Area  Class
                 0.988    0.048    0.987      0.988    0.988      0.940    0.995     0.999     SUCCESS
                 0.952    0.012    0.953      0.952    0.952      0.940    0.995     0.976     FAIL
Weighted Avg.    0.980    0.041    0.980      0.980    0.980      0.940    0.995     0.994     

=== Confusion Matrix ===

      a      b   <-- classified as
 117535   1465 |      a = SUCCESS
   1496  29503 |      b = FAIL

