=== Run information ===

Scheme:       weka.classifiers.functions.MultilayerPerceptron -L 0.3 -M 0.2 -N 500 -V 0 -S 0 -E 20 -H a
    Attrib State=SC    -0.3033769303935928
    Attrib State=RI    0.7864473835800857
    Attrib State=LA    0.9084345758870631
    Attrib State=MA    2.624268851732967
    Attrib State=WA    -0.10917233974293329
    Attrib State=WI    -0.9825883429123378
    Attrib State=GA    -0.3496893859093595
    Attrib State=AL    0.9025780723544552
    Attrib State=CO    0.22671948487785729
    Attrib State=KS    1.73808964090116
    Attrib State=NV    0.9321478289207776
    Attrib State=AK    0.9588738120784499
    Attrib State=MD    1.2979170508237006
    Attrib State=WV    0.26806968349563537
    Attrib State=VT    0.27700423464089124
    Attrib State=MI    0.1958786086082432
    Attrib State=DC    -0.6662962470327908
    Attrib State=SD    0.6858040249594223
    Attrib State=NH    1.4895735517109248
    Attrib State=AR    0.38095521273963556
    Attrib State=NM    0.5531869939893638
    Attrib State=MT    0.9416854128301201
    Attrib State=HI    -0.8957249648447705
    Attrib State=WY    -0.3634614571435518
    Attrib State=OK    0.4998400095630317
    Attrib State=DE    0.7676138339688361
    Attrib State=MS    0.5559193725757212
    Attrib State=TN    0.4905357192359467
    Attrib State=NE    0.4800263362114274
    Attrib State=IN    0.5099557931353025
    Attrib State=ID    0.42874257566089335
    Attrib State=ME    0.4118464376677635
    Attrib YearsOfEmployment    -2.989552911799761
Sigmoid Node 36
    Inputs    Weights
    Threshold    -0.5742586736798371
    Attrib AmountRequested    15.318052190186126
    Attrib Month=Dec    2.3781301330079874
    Attrib Month=Nov    2.953383206966233
    Attrib Month=Oct    -1.5453386556923927
    Attrib Month=Sept    -2.874063289861646
    Attrib Month=Aug    -3.1118855201576396
    Attrib Month=Jul    0.7998809593969163
    Attrib Month=Jun    -1.1038707100607037
    Attrib Month=May    -2.2468280852441804
    Attrib Month=Apr    0.27224124941167394
    Attrib Month=Mar    11.57733639647315
    Attrib Month=Feb    -4.379798250541759
    Attrib Month=Jan    3.042060514403392
    Attrib Purpose=credit_card    -2.1106347941895187
    Attrib Purpose=small_business    -0.8059258300754352
    Attrib Purpose=other    0.10590417746193875
    Attrib Purpose=wedding    -0.3976906301598829
    Attrib Purpose=debt_consolidation    10.67615126547698
    Attrib Purpose=car    0.9901804003204037
    Attrib Purpose=home_improvement    -2.1988519012845367
    Attrib Purpose=major_purchase    0.6217048728283965
    Attrib Purpose=medical    -0.27990256790688456
    Attrib Purpose=moving    0.04106847536829054
    Attrib Purpose=vacation    -0.13630558517985775
    Attrib Purpose=house    -0.425222032893504
    Attrib Purpose=renewable_energy    0.06382219790894984
    Attrib Purpose=educational    0.6380111066077115
    Attrib DebtTOIncome    0.6583366825155988
    Attrib State=AZ    0.4150919548864043
    Attrib State=IL    -0.6154814076250575
    Attrib State=CA    -6.9720729136016555
    Attrib State=OR    -4.0699335964053684
    Attrib State=NC    2.292314488208114
    Attrib State=TX    -0.22960291760597215
    Attrib State=VA    -3.4075183139425587
    Attrib State=MO    1.6454245025113627
    Attrib State=CT    6.811201928147444
    Attrib State=UT    0.7295005947386823
    Attrib State=FL    -5.901768312596677
    Attrib State=NY    -0.7333124402853441
    Attrib State=PA    6.0694302497284625
    Attrib State=MN    -2.5548275660178077
    Attrib State=NJ    0.8394227767175597
    Attrib State=KY    2.0715308875032137
    Attrib State=OH    -5.327344306719492
    Attrib State=SC    12.190300826553313
    Attrib State=RI    3.9206082512440634
    Attrib State=LA    -3.3109776831902424
    Attrib State=MA    0.012042442818670014
    Attrib State=WA    -1.8403617542735766
    Attrib State=WI    3.3888544032893444
    Attrib State=GA    -1.1723818988498638
    Attrib State=AL    8.696085605326463
    Attrib State=CO    -0.09415734434611168
    Attrib State=KS    1.86928954824663
    Attrib State=NV    -3.9217799438267957
    Attrib State=AK    4.481831853108012
    Attrib State=MD    -5.9964362201155685
    Attrib State=WV    -3.529116361118665
    Attrib State=VT    3.4237883728601632
    Attrib State=MI    8.776273768925742
    Attrib State=DC    -2.447624304271433
    Attrib State=SD    0.7352628732663433
    Attrib State=NH    -1.367870084955261
    Attrib State=AR    0.3801384284244359
    Attrib State=NM    -2.145837083120126
    Attrib State=MT    1.3286749464416256
    Attrib State=HI    0.34620657489635975
    Attrib State=WY    4.443120096509724
    Attrib State=OK    2.0661949454315804
    Attrib State=DE    2.004946105946089
    Attrib State=MS    0.726173852441786
    Attrib State=TN    0.642003178537721
    Attrib State=NE    0.5810253182136653
    Attrib State=IN    0.7840622448896498
    Attrib State=ID    0.5732954582025881
    Attrib State=ME    0.5501385778574736
    Attrib YearsOfEmployment    -1.9793664223560323
Sigmoid Node 37
    Inputs    Weights
    Threshold    -0.5002264832100988
    Attrib AmountRequested    3.93480788602085
    Attrib Month=Dec    -4.234625289751088
    Attrib Month=Nov    -1.528277376388121
    Attrib Month=Oct    -4.445375325982298
    Attrib Month=Sept    3.3665761600226562
    Attrib Month=Aug    9.48470687698718
    Attrib Month=Jul    7.674697881238858
    Attrib Month=Jun    -4.385120104927118
    Attrib Month=May    -3.007135909442692
    Attrib Month=Apr    -3.6008050033582215
    Attrib Month=Mar    5.894543148589673
    Attrib Month=Feb    1.8008289179825594
    Attrib Month=Jan    -1.802014599266973
    Attrib Purpose=credit_card    -3.6698224735083502
    Attrib Purpose=small_business    -0.36275931207544676
    Attrib Purpose=other    13.332178234692202
    Attrib Purpose=wedding    -1.881603092306871
    Attrib Purpose=debt_consolidation    -4.607149768527463
    Attrib Purpose=car    5.866379432778339
    Attrib Purpose=home_improvement    4.248875041300714
    Attrib Purpose=major_purchase    -0.19270592859081984
    Attrib Purpose=medical    -1.9816985311374233
    Attrib Purpose=moving    -1.472192480050902
    Attrib Purpose=vacation    -0.7750091583066141
    Attrib Purpose=house    -1.752848899303901
    Attrib Purpose=renewable_energy    -1.415077926719414
    Attrib Purpose=educational    0.8006995158021994
    Attrib DebtTOIncome    0.5176998984958445
    Attrib State=AZ    4.216754102900578
    Attrib State=IL    -0.4375948098152504
    Attrib State=CA    -5.19603777485166
    Attrib State=OR    -1.4017208866951938
    Attrib State=NC    -2.572171639209031
    Attrib State=TX    2.604065913642859
    Attrib State=VA    -4.976662122548779
    Attrib State=MO    0.3250405742363925
    Attrib State=CT    -2.1595023705284784
    Attrib State=UT    -2.2854138061489055
    Attrib State=FL    -3.4103186404492045
    Attrib State=NY    -3.8745091171427157
    Attrib State=PA    -3.8921924609790017
    Attrib State=MN    3.5754877173603092
    Attrib State=NJ    3.611576406308172
    Attrib State=KY    -0.11619964035902546
    Attrib State=OH    -0.4746417719190275
    Attrib State=SC    -0.5378579235417073
    Attrib State=RI    3.7858639425819915
    Attrib State=LA    1.2693709718294204
    Attrib State=MA    2.1499590744647064
    Attrib State=WA    -4.691167762084487
    Attrib State=WI    3.700432865209571
    Attrib State=GA    8.305304512634246
    Attrib State=AL    9.681160599090752
    Attrib State=CO    -4.001625290751149
    Attrib State=KS    5.547336421940173
    Attrib State=NV    -1.0613733010733966
    Attrib State=AK    -0.9961473214897828
    Attrib State=MD    -2.5714608771416927
    Attrib State=WV    0.1505626081247709
    Attrib State=VT    2.3387193990547903
    Attrib State=MI    5.880146676454795
    Attrib State=DC    1.0531357466001048
    Attrib State=SD    -1.1043692500021303
    Attrib State=NH    8.094334714835217
    Attrib State=AR    1.0230792456386393
    Attrib State=NM    1.1781358185661814
    Attrib State=MT    0.8179480009277488
    Attrib State=HI    0.43934410976751825
    Attrib State=WY    1.5069804269226421
    Attrib State=OK    1.5149874686518436
    Attrib State=DE    -1.24658436300579
    Attrib State=MS    -1.72606523659239
    Attrib State=TN    -2.293767142598121
    Attrib State=NE    0.5379195479472132
    Attrib State=IN    0.7058165346857247
    Attrib State=ID    0.5401951818258365
    Attrib State=ME    0.5358465795128327
    Attrib YearsOfEmployment    -3.4619274857541265
Sigmoid Node 38
    Inputs    Weights
    Threshold    -0.49637402945548986
    Attrib AmountRequested    22.35677328125678
    Attrib Month=Dec    0.5014126470242866
    Attrib Month=Nov    1.562434498621636
    Attrib Month=Oct    0.558156138276286
    Attrib Month=Sept    1.2937153771137653
    Attrib Month=Aug    -0.8471893742460805
    Attrib Month=Jul    -0.6637041885999155
    Attrib Month=Jun    3.164035190542918
    Attrib Month=May    -0.20696665985118118
    Attrib Month=Apr    -0.6294023319750829
    Attrib Month=Mar    -0.41857833769573044
    Attrib Month=Feb    -0.6182994005681709
    Attrib Month=Jan    1.3880687340687554
    Attrib Purpose=credit_card    0.9137189051662665
    Attrib Purpose=small_business    0.535864676235378
    Attrib Purpose=other    -1.9475308971209397
    Attrib Purpose=wedding    0.009791942333755252
    Attrib Purpose=debt_consolidation    -4.239845279089361
    Attrib Purpose=car    0.2696093277125374
    Attrib Purpose=home_improvement    -0.754241235412486
    Attrib Purpose=major_purchase    2.5347887097696766
    Attrib Purpose=medical    1.2738956942377542
    Attrib Purpose=moving    1.7502015520432348
    Attrib Purpose=vacation    2.6242562063474044
    Attrib Purpose=house    0.3021073621103738
    Attrib Purpose=renewable_energy    1.8045282030005168
    Attrib Purpose=educational    0.788251190101282
    Attrib DebtTOIncome    1.9980154078414967
    Attrib State=AZ    0.0651653315240035
    Attrib State=IL    -1.1156599235486029
    Attrib State=CA    0.5174903040919732
    Attrib State=OR    -0.24826412645958953
    Attrib State=NC    0.5840439445328698
    Attrib State=TX    -0.27428260667699417
    Attrib State=VA    1.9170759349961444
    Attrib State=MO    -1.4323758217432754
    Attrib State=CT    0.8550474961447102
    Attrib State=UT    -0.08987699542948957
    Attrib State=FL    0.32725504628528407
    Attrib State=NY    -1.6448150810567423
    Attrib State=PA    0.27147863287659835
    Attrib State=MN    0.18691870386234957
    Attrib State=NJ    -0.7175085259187014
    Attrib State=KY    -1.4654402647071194
    Attrib State=OH    0.6813738441048188
    Attrib State=SC    1.3563388686700735
    Attrib State=RI    -0.5021748493185832
    Attrib State=LA    -0.7219259498198992
    Attrib State=MA    -0.7930075906305488
    Attrib State=WA    0.1882148396900829
    Attrib State=WI    -1.3327507957490423
    Attrib State=GA    1.2935434467094806
    Attrib State=AL    1.3090086398435636
    Attrib State=CO    -1.6242875274410187
    Attrib State=KS    6.590567213857076
    Attrib State=NV    2.7605066931475526
    Attrib State=AK    3.9077662319975675
    Attrib State=MD    0.3586977857144696
    Attrib State=WV    -0.7891023883091619
    Attrib State=VT    1.4099452939193353
    Attrib State=MI    2.3644154394824444
    Attrib State=DC    -6.877316428028818
    Attrib State=SD    -0.05910107095546018
    Attrib State=NH    0.5794315482030487
    Attrib State=AR    1.1942774052217526
    Attrib State=NM    4.339004230392845
    Attrib State=MT    -1.87974583262766
    Attrib State=HI    -0.9027239448951868
    Attrib State=WY    1.3517902602150615
    Attrib State=OK    6.1136372536542405
    Attrib State=DE    0.8943254318997459
    Attrib State=MS    1.338275922113408
    Attrib State=TN    0.7969476600044129
    Attrib State=NE    0.5162152661123562
    Attrib State=IN    0.5668974177844495
    Attrib State=ID    0.4915264649242194
    Attrib State=ME    0.4851009313737153
    Attrib YearsOfEmployment    -62.56279181041137
Sigmoid Node 39
    Inputs    Weights
    Threshold    -0.14821899355649398
    Attrib AmountRequested    19.56768594541328
    Attrib Month=Dec    1.9226675921685776
    Attrib Month=Nov    -2.238319206080731
    Attrib Month=Oct    -9.200992945362536
    Attrib Month=Sept    2.688433498705737
    Attrib Month=Aug    9.920684666937195
    Attrib Month=Jul    -5.9549138003833715
    Attrib Month=Jun    -2.079879666002406
    Attrib Month=May    -7.768384563532257
    Attrib Month=Apr    12.184405834225725
    Attrib Month=Mar    9.162570662412241
    Attrib Month=Feb    -1.8595984911257584
    Attrib Month=Jan    -5.121737954208267
    Attrib Purpose=credit_card    -14.005011604461767
    Attrib Purpose=small_business    -7.61904001001874
    Attrib Purpose=other    24.85001137786754
    Attrib Purpose=wedding    -9.85806780398299
    Attrib Purpose=debt_consolidation    -9.616673995540097
    Attrib Purpose=car    2.278156744190409
    Attrib Purpose=home_improvement    0.6865901226522316
    Attrib Purpose=major_purchase    11.310554320987933
    Attrib Purpose=medical    -4.648296807805468
    Attrib Purpose=moving    -4.278904540635941
    Attrib Purpose=vacation    5.804581768206556
    Attrib Purpose=house    -0.5549585689140528
    Attrib Purpose=renewable_energy    -1.5018580604304295
    Attrib Purpose=educational    8.82402399742257
    Attrib DebtTOIncome    0.2552492116835706
    Attrib State=AZ    -19.16367529700174
    Attrib State=IL    -2.7112060340224593
    Attrib State=CA    0.20211945905903755
    Attrib State=OR    6.549610738005535
    Attrib State=NC    8.265346609837033
    Attrib State=TX    -8.456166598641081
    Attrib State=VA    -0.5416523746058435
    Attrib State=MO    -14.780931130803234
    Attrib State=CT    8.284607437208054
    Attrib State=UT    12.83955606891965
    Attrib State=FL    7.389179080671286
    Attrib State=NY    8.535946612819435
    Attrib State=PA    -6.828726937819912
    Attrib State=MN    3.67653931070317
    Attrib State=NJ    1.1420410440657758
    Attrib State=KY    -9.139326300134309
    Attrib State=OH    2.9039593546138827
    Attrib State=SC    -15.295642507347342
    Attrib State=RI    -0.9456037536003877
    Attrib State=LA    -7.5337219190607385
    Attrib State=MA    5.633564480598546
    Attrib State=WA    3.8840100407469507
    Attrib State=WI    -4.617519436354211
    Attrib State=GA    0.10390579153973775
    Attrib State=AL    -0.05128923456966757
    Attrib State=CO    4.751263694823931
    Attrib State=KS    2.0839899172959426
    Attrib State=NV    -0.6701323433616246
    Attrib State=AK    2.431845618469258
    Attrib State=MD    1.8789839589211461
    Attrib State=WV    0.716377434407725
    Attrib State=VT    -2.3006398060083746
    Attrib State=MI    -5.196188462438643
    Attrib State=DC    6.986715115370928
    Attrib State=SD    2.9090151094194185
    Attrib State=NH    5.694910015341857
    Attrib State=AR    2.5684375505583072
    Attrib State=NM    2.3539924672691335
    Attrib State=MT    7.968202019162817
    Attrib State=HI    -8.49109053791365
    Attrib State=WY    -2.8066422929317905
    Attrib State=OK    -4.799915822988832
    Attrib State=DE    3.745401699116773
    Attrib State=MS    1.6821510001528972
    Attrib State=TN    1.2757399877815996
    Attrib State=NE    0.18447328411593672
    Attrib State=IN    3.9511708657832156
    Attrib State=ID    0.1805980701253861
    Attrib State=ME    0.10474633634698063
    Attrib YearsOfEmployment    -15.408429195182816
Sigmoid Node 40
    Inputs    Weights
    Threshold    -0.3162352469306942
    Attrib AmountRequested    25.31866740586638
    Attrib Month=Dec    -9.899930325719447
    Attrib Month=Nov    11.699884310731871
    Attrib Month=Oct    -0.12007381716397666
    Attrib Month=Sept    6.009100441398782
    Attrib Month=Aug    -9.224195175562194
    Attrib Month=Jul    -3.6581191306277208
    Attrib Month=Jun    3.0183248758063717
    Attrib Month=May    -6.589324711463276
    Attrib Month=Apr    6.446926239089976
    Attrib Month=Mar    11.83871905591462
    Attrib Month=Feb    -4.658829626023299
    Attrib Month=Jan    -1.6823169375727607
    Attrib Purpose=credit_card    -0.4414361012077061
    Attrib Purpose=small_business    1.024568341316422
    Attrib Purpose=other    0.302715731007975
    Attrib Purpose=wedding    -2.9350400064715356
    Attrib Purpose=debt_consolidation    11.03831282009443
    Attrib Purpose=car    1.9451965082381728
    Attrib Purpose=home_improvement    2.366495461976208
    Attrib Purpose=major_purchase    -0.6328549886010174
    Attrib Purpose=medical    -2.202628151042202
    Attrib Purpose=moving    -1.815568412388744
    Attrib Purpose=vacation    -0.5956247072581847
    Attrib Purpose=house    -4.725095562323529
    Attrib Purpose=renewable_energy    0.0428909834337188
    Attrib Purpose=educational    0.4016154936854143
    Attrib DebtTOIncome    0.3384268349665149
    Attrib State=AZ    -4.163661052210039
    Attrib State=IL    -1.263932665947074
    Attrib State=CA    -2.703472978885501
    Attrib State=OR    -9.684543316504682
    Attrib State=NC    -5.245485233318273
    Attrib State=TX    -2.8399143972652525
    Attrib State=VA    -7.557178284002894
    Attrib State=MO    -3.8175606404118594
    Attrib State=CT    -6.371523172447471
    Attrib State=UT    0.2531744864750921
    Attrib State=FL    -1.0785086675901636
    Attrib State=NY    -10.694143660034156
    Attrib State=PA    2.3061512248557166
    Attrib State=MN    2.615770225579429
    Attrib State=NJ    9.757343255886694
    Attrib State=KY    1.5777370437934073
    Attrib State=OH    -6.156262559100611
    Attrib State=SC    1.8134978667121255
    Attrib State=RI    7.171471560871574
    Attrib State=LA    -8.671214591218888
    Attrib State=MA    -8.50182709277568
    Attrib State=WA    1.7624311213684085
    Attrib State=WI    2.8363072841065
    Attrib State=GA    2.10651287030374
    Attrib State=AL    1.3789751750204082
    Attrib State=CO    6.900571049311463
    Attrib State=KS    -1.2006149807760522
    Attrib State=NV    -3.050193352306038
    Attrib State=AK    -1.2215284934296091
    Attrib State=MD    -3.746840623022915
    Attrib State=WV    -5.3741510501397
    Attrib State=VT    7.892807390885127
    Attrib State=MI    14.37238390285956
    Attrib State=DC    -7.943832868186095
    Attrib State=SD    -0.9062754889832264
    Attrib State=NH    7.676707125722715
    Attrib State=AR    9.446291638406775
    Attrib State=NM    -1.9778151406371365
    Attrib State=MT    8.774963859872097
    Attrib State=HI    1.9616252263148513
    Attrib State=WY    5.251098696635212
    Attrib State=OK    11.422139850838796
    Attrib State=DE    8.866046155464996
    Attrib State=MS    0.5088648405357324
    Attrib State=TN    0.4234920721262387
    Attrib State=NE    0.31009445639769256
    Attrib State=IN    0.3091692522885447
    Attrib State=ID    0.2805569261130833
    Attrib State=ME    0.34473191411538345
    Attrib YearsOfEmployment    -2.2724481788200785
Sigmoid Node 41
    Inputs    Weights
    Threshold    -1.134988400138495
    Attrib AmountRequested    2.9408398797898876
    Attrib Month=Dec    -7.278302527649574
    Attrib Month=Nov    -5.301664397341406
    Attrib Month=Oct    -6.2272433933110545
    Attrib Month=Sept    4.932589567072711
    Attrib Month=Aug    -6.905613440227294
    Attrib Month=Jul    -10.208820088187382
    Attrib Month=Jun    -3.9717124569919173
    Attrib Month=May    -4.644242156149798
    Attrib Month=Apr    -1.8780611083038616
    Attrib Month=Mar    26.67504035176696
    Attrib Month=Feb    20.592427750694597
    Attrib Month=Jan    5.57696072618092
    Attrib Purpose=credit_card    -6.6043723121820275
    Attrib Purpose=small_business    -7.734759338434291
    Attrib Purpose=other    30.66713607105738
    Attrib Purpose=wedding    -3.291019373943221
    Attrib Purpose=debt_consolidation    -0.5292388790723928
    Attrib Purpose=car    -3.582753434099696
    Attrib Purpose=home_improvement    -5.391320306222563
    Attrib Purpose=major_purchase    1.2105458738776267
    Attrib Purpose=medical    0.14951553811585275
    Attrib Purpose=moving    2.8977324663691295
    Attrib Purpose=vacation    3.8941311940338648
    Attrib Purpose=house    -0.21902780589670243
    Attrib Purpose=renewable_energy    0.9633451888123915
    Attrib Purpose=educational    1.106018470438676
    Attrib DebtTOIncome    1.1632633495857214
    Attrib State=AZ    -3.2576764131963545
    Attrib State=IL    2.8666091445864095
    Attrib State=CA    -4.209849211610619
    Attrib State=OR    3.309731170608334
    Attrib State=NC    -0.7165503669693708
    Attrib State=TX    -5.300876707910854
    Attrib State=VA    1.7716638052380522
    Attrib State=MO    9.598040973759622
    Attrib State=CT    -4.971977567876527
    Attrib State=UT    6.41871368330611
    Attrib State=FL    -4.918060957190981
    Attrib State=NY    3.9611038231886884
    Attrib State=PA    12.788117029765491
    Attrib State=MN    -2.5143918228375006
    Attrib State=NJ    8.50868749716916
    Attrib State=KY    3.5981043486118303
    Attrib State=OH    -5.081140624012693
    Attrib State=SC    -1.9312016228185793
    Attrib State=RI    -3.4588555455491328
    Attrib State=LA    -3.7014068685489447
    Attrib State=MA    7.763453711318338
    Attrib State=WA    -10.12163432904015
    Attrib State=WI    -2.8749895446672733
    Attrib State=GA    3.2179262414535494
    Attrib State=AL    -1.209038449398636
    Attrib State=CO    -3.86866550821855
    Attrib State=KS    3.713825986014384
    Attrib State=NV    -1.951810064382849
    Attrib State=AK    5.862569402625359
    Attrib State=MD    2.4010557291667745
    Attrib State=WV    0.5366405008876639
    Attrib State=VT    1.340020740407502
    Attrib State=MI    1.4864550856269556
    Attrib State=DC    -2.619409158082354
    Attrib State=SD    0.6805585515075473
    Attrib State=NH    -2.2253551228543134
    Attrib State=AR    2.77707391552651
    Attrib State=NM    7.029280410941308
    Attrib State=MT    1.4592216201416734
    Attrib State=HI    -2.961681824133409
    Attrib State=WY    1.1879650907015677
    Attrib State=OK    9.39412115355843
    Attrib State=DE    -1.8608180478432619
    Attrib State=MS    1.1661120389696105
    Attrib State=TN    1.2105967703217222
    Attrib State=NE    1.0932963956042472
    Attrib State=IN    15.659104733329297
    Attrib State=ID    1.1210616533429902
    Attrib State=ME    1.1211965933783865
    Attrib YearsOfEmployment    -4.213066724290685
Class SUCCESS
    Input
    Node 0
Class FAIL
    Input
    Node 1


Time taken to build model: 7055.34 seconds

=== Evaluation on test split ===

Time taken to test model on training split: 2.07 seconds

=== Summary ===

Correctly Classified Instances       64142               93.8613 %
Incorrectly Classified Instances      4195                6.1387 %
Kappa statistic                          0.6463
Mean absolute error                      0.0766
Root mean squared error                  0.2099
Relative absolute error                 46.0065 %
Root relative squared error             72.4137 %
Total Number of Instances            68337     

=== Detailed Accuracy By Class ===

                 TP Rate  FP Rate  Precision  Recall   F-Measure  MCC      ROC Area  PRC Area  Class
                 0.705    0.038    0.657      0.705    0.680      0.647    0.930     0.675     SUCCESS
                 0.962    0.295    0.970      0.962    0.966      0.647    0.930     0.989     FAIL
Weighted Avg.    0.939    0.271    0.941      0.939    0.940      0.647    0.930     0.960     

=== Confusion Matrix ===

     a     b   <-- classified as
  4462  1863 |     a = SUCCESS
  2332 59680 |     b = FAIL

