=== Run information ===

Scheme:       weka.classifiers.functions.MultilayerPerceptron -L 0.3 -M 0.2 -N 500 -V 0 -S 0 -E 20 -H a
    Attrib State=WI    0.34760569304770766
    Attrib State=MT    0.2800390333489431
    Attrib State=WY    -0.8112189892716615
    Attrib State=DE    -0.016283775548075325
    Attrib State=VT    0.12153917652263314
    Attrib State=IA    -0.44438241551176944
    Attrib State=ME    -0.44153830027472724
    Attrib State=ID    -0.4054618792161662
    Attrib YearsOfEmployment    0.9160771574528755
Sigmoid Node 36
    Inputs    Weights
    Threshold    -0.5399759703093487
    Attrib AmountRequested    -17.44789519149683
    Attrib Month=Dec    0.45323278273444195
    Attrib Month=Nov    0.43401935628451144
    Attrib Month=Oct    0.3743700603907717
    Attrib Month=Sept    0.4216489037235966
    Attrib Month=Aug    0.4521948051844905
    Attrib Month=Jul    0.45474024637406313
    Attrib Month=Jun    0.4588748709280007
    Attrib Month=May    0.4065381796534103
    Attrib Month=Apr    0.43833988163895177
    Attrib Month=Mar    0.47190195338920654
    Attrib Month=Feb    0.6859317022133771
    Attrib Month=Jan    0.361307595469445
    Attrib Purpose=credit_card    -2.1888045787026753
    Attrib Purpose=debt_consolidation    -0.10900938569720149
    Attrib Purpose=car    -0.35720169175083427
    Attrib Purpose=house    -0.3308232678617229
    Attrib Purpose=home_improvement    0.6501525199056222
    Attrib Purpose=other    1.0354100599915106
    Attrib Purpose=medical    1.347722186886283
    Attrib Purpose=major_purchase    -0.17299707388258118
    Attrib Purpose=moving    2.2916192074866495
    Attrib Purpose=vacation    1.0125706581237373
    Attrib Purpose=small_business    1.514001955308167
    Attrib Purpose=renewable_energy    0.44850691730689457
    Attrib Purpose=wedding    0.5439186164786218
    Attrib DebtTOIncome    0.5096698013846739
    Attrib State=CA    0.05203331861089119
    Attrib State=VA    0.7178724894685461
    Attrib State=AZ    0.34877177097258494
    Attrib State=NJ    1.2305014584051956
    Attrib State=MO    0.5661434543874522
    Attrib State=NY    -1.4232067373684498
    Attrib State=FL    -0.3032669993243024
    Attrib State=WA    0.7655714268320857
    Attrib State=MI    0.07417865513929467
    Attrib State=IL    0.20375442028822544
    Attrib State=MD    0.4386805359421947
    Attrib State=MN    -0.5972571106929474
    Attrib State=KY    0.4550390516389681
    Attrib State=TX    0.6712320754080877
    Attrib State=IN    0.9746889312113336
    Attrib State=GA    0.12108408291709594
    Attrib State=CO    -0.16442029769701824
    Attrib State=UT    0.78388277731508
    Attrib State=AL    0.5301406447018926
    Attrib State=KS    0.7066723152157244
    Attrib State=AR    0.8220460729431053
    Attrib State=MS    0.47134250818911433
    Attrib State=LA    1.0045049529922503
    Attrib State=CT    0.8084700972801734
    Attrib State=HI    0.298125969304862
    Attrib State=NC    0.5615613938489065
    Attrib State=OH    0.097470469357745
    Attrib State=NM    0.4546168570022519
    Attrib State=PA    1.2180860898895227
    Attrib State=SD    0.6117310930582944
    Attrib State=WV    0.05442306520582567
    Attrib State=MA    1.552148354204115
    Attrib State=NH    0.842812097786418
    Attrib State=TN    1.3511162061041169
    Attrib State=OR    0.09540498678765673
    Attrib State=OK    1.1011745557404304
    Attrib State=AK    0.39252645686744553
    Attrib State=SC    0.5507834024526271
    Attrib State=NV    0.24560763108767864
    Attrib State=DC    0.25997247814054747
    Attrib State=RI    0.020819367890440636
    Attrib State=WI    0.9682757160625163
    Attrib State=MT    0.3360892599264747
    Attrib State=WY    0.46924201698975104
    Attrib State=DE    0.9249081360614302
    Attrib State=VT    1.210150527248215
    Attrib State=IA    0.502474028689833
    Attrib State=ME    0.5117720308971132
    Attrib State=ID    0.4716661108072253
    Attrib YearsOfEmployment    1.9574872341324558
Sigmoid Node 37
    Inputs    Weights
    Threshold    -0.38888455780430736
    Attrib AmountRequested    2.212664320069488
    Attrib Month=Dec    0.47233805658328776
    Attrib Month=Nov    0.57765617999047
    Attrib Month=Oct    0.6543555665659064
    Attrib Month=Sept    0.5097765495228589
    Attrib Month=Aug    0.4907812429029605
    Attrib Month=Jul    0.5389769321913654
    Attrib Month=Jun    0.4604696301050215
    Attrib Month=May    0.5791643432916315
    Attrib Month=Apr    0.5663861378844605
    Attrib Month=Mar    0.5525301774626405
    Attrib Month=Feb    1.6195923805770034
    Attrib Month=Jan    -3.5866288395470844
    Attrib Purpose=credit_card    -0.0802630253102305
    Attrib Purpose=debt_consolidation    4.179494075202895
    Attrib Purpose=car    1.1559023355377487
    Attrib Purpose=house    0.18183332535124463
    Attrib Purpose=home_improvement    -0.399616529917931
    Attrib Purpose=other    -0.7102116303027071
    Attrib Purpose=medical    -0.42353619296093264
    Attrib Purpose=major_purchase    0.19938196922927828
    Attrib Purpose=moving    -0.1344008663805876
    Attrib Purpose=vacation    -0.3556380727707965
    Attrib Purpose=small_business    -0.7136263978406029
    Attrib Purpose=renewable_energy    0.40492423024831126
    Attrib Purpose=wedding    0.3630937686892864
    Attrib DebtTOIncome    0.26820412859748355
    Attrib State=CA    -0.2652623623979758
    Attrib State=VA    0.8546407851292028
    Attrib State=AZ    0.41448765760158135
    Attrib State=NJ    3.24993691971876
    Attrib State=MO    0.05514951364432921
    Attrib State=NY    0.8991200285156972
    Attrib State=FL    -1.6308149595834969
    Attrib State=WA    -0.7797236376250084
    Attrib State=MI    1.4770323561644108
    Attrib State=IL    1.2031748048151887
    Attrib State=MD    -1.1062035191444763
    Attrib State=MN    -1.5535647857540498
    Attrib State=KY    0.8316581312506456
    Attrib State=TX    1.4497671415038964
    Attrib State=IN    -0.02911303859488451
    Attrib State=GA    0.3232162590735372
    Attrib State=CO    3.7213261603685637
    Attrib State=UT    0.7204881737970527
    Attrib State=AL    0.08050765612961278
    Attrib State=KS    -1.0941405743300467
    Attrib State=AR    0.6195996519111103
    Attrib State=MS    0.30510115186864073
    Attrib State=LA    -0.34579884842391206
    Attrib State=CT    1.770638477666674
    Attrib State=HI    -0.5197857207587351
    Attrib State=NC    1.3651154711990017
    Attrib State=OH    0.7061138408407776
    Attrib State=NM    -0.022589678927363604
    Attrib State=PA    1.0949366960774203
    Attrib State=SD    0.2547669904607219
    Attrib State=WV    0.06564225933806109
    Attrib State=MA    0.08559974028341295
    Attrib State=NH    0.28411184393241845
    Attrib State=TN    1.0246699328550153
    Attrib State=OR    -1.0583182910011304
    Attrib State=OK    -0.015584290036749982
    Attrib State=AK    0.8846615302104457
    Attrib State=SC    -1.1661346414589981
    Attrib State=NV    -1.1930864107139176
    Attrib State=DC    1.045554777122802
    Attrib State=RI    -0.19814135748753445
    Attrib State=WI    -0.19202704503947657
    Attrib State=MT    0.19103236919286348
    Attrib State=WY    0.7529868873732297
    Attrib State=DE    0.6469796597157746
    Attrib State=VT    0.08467834775610902
    Attrib State=IA    0.3104383611028669
    Attrib State=ME    0.3102250507036555
    Attrib State=ID    0.5048918469244041
    Attrib YearsOfEmployment    6.775666151509478
Sigmoid Node 38
    Inputs    Weights
    Threshold    0.699511697492229
    Attrib AmountRequested    3.485985571459023
    Attrib Month=Dec    -0.23041100391033573
    Attrib Month=Nov    -0.1928248997144574
    Attrib Month=Oct    -0.10132239112719883
    Attrib Month=Sept    -0.2789672619797365
    Attrib Month=Aug    -0.21337671055296
    Attrib Month=Jul    -0.13228848759365444
    Attrib Month=Jun    -0.27110259959213806
    Attrib Month=May    -0.17749269700289294
    Attrib Month=Apr    -0.16789487914315473
    Attrib Month=Mar    -0.29710919143248127
    Attrib Month=Feb    -2.3407581960477297
    Attrib Month=Jan    -2.3200972696106406
    Attrib Purpose=credit_card    -1.4400731210229343
    Attrib Purpose=debt_consolidation    -1.7352043762712905
    Attrib Purpose=car    2.4277526619044214
    Attrib Purpose=house    0.3721626466100623
    Attrib Purpose=home_improvement    -1.5024670418275017
    Attrib Purpose=other    2.7064422879962278
    Attrib Purpose=medical    -2.2034828556020294
    Attrib Purpose=major_purchase    -1.8503865621295834
    Attrib Purpose=moving    -1.0405637124742644
    Attrib Purpose=vacation    -0.5341211821302426
    Attrib Purpose=small_business    -1.1428690469178417
    Attrib Purpose=renewable_energy    -0.9249520958283789
    Attrib Purpose=wedding    -0.7209413266500313
    Attrib DebtTOIncome    -0.6605748838255354
    Attrib State=CA    -1.2211370195666278
    Attrib State=VA    -0.7137238438513493
    Attrib State=AZ    -1.3864182111122123
    Attrib State=NJ    -0.427202145131431
    Attrib State=MO    -0.7052193007187517
    Attrib State=NY    0.6010548793625927
    Attrib State=FL    -0.8280561505669959
    Attrib State=WA    -1.3769334299123166
    Attrib State=MI    0.008028001283829538
    Attrib State=IL    -0.6188672102139909
    Attrib State=MD    -0.8464852468413373
    Attrib State=MN    -1.6774344806769588
    Attrib State=KY    -0.1433027331457155
    Attrib State=TX    -0.46769105867923105
    Attrib State=IN    -1.1154473360362225
    Attrib State=GA    -0.5682605499653769
    Attrib State=CO    -1.346166966338782
    Attrib State=UT    -1.3141999159458455
    Attrib State=AL    -0.6557749795094682
    Attrib State=KS    -1.1327506843063482
    Attrib State=AR    -0.6555911842748592
    Attrib State=MS    -0.6240831320213219
    Attrib State=LA    -1.6146884110912594
    Attrib State=CT    -0.3328481331934973
    Attrib State=HI    -0.6964072467871713
    Attrib State=NC    -1.2446782111399357
    Attrib State=OH    -0.18432803406632395
    Attrib State=NM    -0.219861388590793
    Attrib State=PA    0.5060486087654732
    Attrib State=SD    -0.33981581641381853
    Attrib State=WV    -0.43175804653984445
    Attrib State=MA    -0.641638850227914
    Attrib State=NH    -1.125803495597487
    Attrib State=TN    -1.3119483610240543
    Attrib State=OR    -1.5287259954682217
    Attrib State=OK    -0.07621457262282022
    Attrib State=AK    -0.9972356212560121
    Attrib State=SC    -0.4196895904914096
    Attrib State=NV    1.0426940604247794
    Attrib State=DC    -0.24250142919031684
    Attrib State=RI    -0.7447132961345801
    Attrib State=WI    -0.23133038058648275
    Attrib State=MT    -0.4140991039397308
    Attrib State=WY    -0.437534334212075
    Attrib State=DE    -0.6639280538786136
    Attrib State=VT    -0.24051146915102342
    Attrib State=IA    -0.7237829827732091
    Attrib State=ME    -0.660989706458713
    Attrib State=ID    -0.7120419523336997
    Attrib YearsOfEmployment    23.92297453971305
Sigmoid Node 39
    Inputs    Weights
    Threshold    0.2102165133053802
    Attrib AmountRequested    121.95332386945066
    Attrib Month=Dec    -0.5569515752473074
    Attrib Month=Nov    -0.8030594607145344
    Attrib Month=Oct    -0.779033682728281
    Attrib Month=Sept    -0.5978839203214245
    Attrib Month=Aug    -0.6446790364280157
    Attrib Month=Jul    -0.7769203297547813
    Attrib Month=Jun    -0.8688921799804521
    Attrib Month=May    -0.7614069908758614
    Attrib Month=Apr    -0.5049419327670019
    Attrib Month=Mar    -0.6456481080191788
    Attrib Month=Feb    1.9552814780653627
    Attrib Month=Jan    2.668287230019162
    Attrib Purpose=credit_card    -1.5899189242654452
    Attrib Purpose=debt_consolidation    -3.232483618331922
    Attrib Purpose=car    -3.227319112981222
    Attrib Purpose=house    16.382431302932535
    Attrib Purpose=home_improvement    -2.7053031537123338
    Attrib Purpose=other    -12.354752230886556
    Attrib Purpose=medical    2.1427847362577883
    Attrib Purpose=major_purchase    5.76965025700387
    Attrib Purpose=moving    -5.76491440162078
    Attrib Purpose=vacation    3.6232015671338673
    Attrib Purpose=small_business    -1.5341188651547344
    Attrib Purpose=renewable_energy    0.08735572292396653
    Attrib Purpose=wedding    -0.07856616300063729
    Attrib DebtTOIncome    0.09724802856775783
    Attrib State=CA    -0.8757481127327841
    Attrib State=VA    -0.2582396652124098
    Attrib State=AZ    -4.333370107862417
    Attrib State=NJ    -1.295141261106796
    Attrib State=MO    0.2977193027514528
    Attrib State=NY    -1.3050884809282257
    Attrib State=FL    1.5336623980944692
    Attrib State=WA    -4.5880790632580295
    Attrib State=MI    -3.53573964948945
    Attrib State=IL    -2.509352495315005
    Attrib State=MD    -3.765838330116624
    Attrib State=MN    -0.6173842748923318
    Attrib State=KY    -4.587397478523084
    Attrib State=TX    -2.5704926593315762
    Attrib State=IN    -4.351520356433224
    Attrib State=GA    -3.174571983534512
    Attrib State=CO    0.4158380437275174
    Attrib State=UT    -1.8368280826558603
    Attrib State=AL    -1.142281685784142
    Attrib State=KS    -2.3489283106934318
    Attrib State=AR    4.4176135523371425
    Attrib State=MS    -0.2280178016146011
    Attrib State=LA    0.18692933154711397
    Attrib State=CT    -0.18523447224323744
    Attrib State=HI    19.272223246798536
    Attrib State=NC    1.4201225876033874
    Attrib State=OH    -1.2046930561327727
    Attrib State=NM    -3.4943656384964945
    Attrib State=PA    -0.6728268904279366
    Attrib State=SD    11.431165218351264
    Attrib State=WV    2.411143859707024
    Attrib State=MA    -0.31571149792118286
    Attrib State=NH    1.0949571363284352
    Attrib State=TN    -3.540507367926171
    Attrib State=OR    1.363811197391048
    Attrib State=OK    0.9250411687199115
    Attrib State=AK    -9.090658040913652
    Attrib State=SC    -0.432858775499913
    Attrib State=NV    -1.7810141286649597
    Attrib State=DC    -6.179110867698286
    Attrib State=RI    9.698326212588622
    Attrib State=WI    2.045328688083808
    Attrib State=MT    8.780872158155066
    Attrib State=WY    -6.795197081073603
    Attrib State=DE    0.7432405785144909
    Attrib State=VT    -0.20575174041104485
    Attrib State=IA    -0.24423171552223225
    Attrib State=ME    -0.23392156363246747
    Attrib State=ID    -0.21918000461137616
    Attrib YearsOfEmployment    -1.389725175627778
Sigmoid Node 40
    Inputs    Weights
    Threshold    -0.6933363107228917
    Attrib AmountRequested    -5.735825670860725
    Attrib Month=Dec    0.8351341396985624
    Attrib Month=Nov    0.9831100483802276
    Attrib Month=Oct    1.0475489956113766
    Attrib Month=Sept    0.8700489644162098
    Attrib Month=Aug    0.9411945414450475
    Attrib Month=Jul    0.9892283063529331
    Attrib Month=Jun    0.8615166596817044
    Attrib Month=May    0.9166810353509975
    Attrib Month=Apr    0.9249613110848386
    Attrib Month=Mar    0.8778473415092443
    Attrib Month=Feb    1.7367356649323757
    Attrib Month=Jan    -4.16500799165198
    Attrib Purpose=credit_card    -1.9407209647105699
    Attrib Purpose=debt_consolidation    -6.041978475630828
    Attrib Purpose=car    5.398254213779334
    Attrib Purpose=house    1.1126721270900446
    Attrib Purpose=home_improvement    2.0994850264892184
    Attrib Purpose=other    0.5320659036560842
    Attrib Purpose=medical    1.957367002890705
    Attrib Purpose=major_purchase    8.112216795430067
    Attrib Purpose=moving    -0.36070473367767814
    Attrib Purpose=vacation    -1.7053997533794938
    Attrib Purpose=small_business    -3.173400076684381
    Attrib Purpose=renewable_energy    0.8574469236570429
    Attrib Purpose=wedding    0.7329712373122318
    Attrib DebtTOIncome    0.6225661492442476
    Attrib State=CA    -5.877387275552055
    Attrib State=VA    -1.301621915095177
    Attrib State=AZ    -2.5605045785325693
    Attrib State=NJ    5.397400991770715
    Attrib State=MO    -0.7040272864645113
    Attrib State=NY    -0.2612048360711516
    Attrib State=FL    -1.6503484163189943
    Attrib State=WA    1.467051016748392
    Attrib State=MI    -0.6928650027170008
    Attrib State=IL    2.5401570442142476
    Attrib State=MD    -2.4410535079089666
    Attrib State=MN    0.38360606670059955
    Attrib State=KY    -1.0525371226283537
    Attrib State=TX    0.4606512983011651
    Attrib State=IN    -0.8289095765877897
    Attrib State=GA    1.347568496153056
    Attrib State=CO    6.504964070124822
    Attrib State=UT    3.0577285382707995
    Attrib State=AL    -1.5055174763773942
    Attrib State=KS    -0.13097982766973282
    Attrib State=AR    -0.7355705492855162
    Attrib State=MS    0.6776119679414879
    Attrib State=LA    -1.567672468617125
    Attrib State=CT    3.966442864425319
    Attrib State=HI    -0.8180365756132527
    Attrib State=NC    4.975763699245244
    Attrib State=OH    2.590264386668315
    Attrib State=NM    0.3218644913972565
    Attrib State=PA    -1.2384306823312925
    Attrib State=SD    0.39301119006797597
    Attrib State=WV    2.4215391510040076
    Attrib State=MA    1.7947852450997888
    Attrib State=NH    0.38638913875194114
    Attrib State=TN    2.0520425575590124
    Attrib State=OR    0.909014829174808
    Attrib State=OK    -0.48277407390787525
    Attrib State=AK    0.6177214434052142
    Attrib State=SC    0.26534337351724574
    Attrib State=NV    -0.8014420017692989
    Attrib State=DC    0.5661657778934112
    Attrib State=RI    0.003928268298917023
    Attrib State=WI    -0.9311366058998182
    Attrib State=MT    10.72168560733585
    Attrib State=WY    1.1340103010274347
    Attrib State=DE    0.5499585969646786
    Attrib State=VT    0.9409342347187465
    Attrib State=IA    0.6757494587119842
    Attrib State=ME    0.7177970712667411
    Attrib State=ID    0.7862526346311641
    Attrib YearsOfEmployment    8.538076572949617
Class SUCCESS
    Input
    Node 0
Class FAIL
    Input
    Node 1


Time taken to build model: 9247.56 seconds

=== Evaluation on test split ===

Time taken to test model on training split: 2.27 seconds

=== Summary ===

Correctly Classified Instances      115391               96.1592 %
Incorrectly Classified Instances      4609                3.8408 %
Kappa statistic                          0.9221
Mean absolute error                      0.0481
Root mean squared error                  0.1749
Relative absolute error                  9.7454 %
Root relative squared error             35.2067 %
Total Number of Instances           120000     

=== Detailed Accuracy By Class ===

                 TP Rate  FP Rate  Precision  Recall   F-Measure  MCC      ROC Area  PRC Area  Class
                 0.969    0.048    0.962      0.969    0.966      0.922    0.992     0.995     SUCCESS
                 0.952    0.031    0.961      0.952    0.956      0.922    0.992     0.987     FAIL
Weighted Avg.    0.962    0.040    0.962      0.962    0.962      0.922    0.992     0.991     

=== Confusion Matrix ===

     a     b   <-- classified as
 64810  2060 |     a = SUCCESS
  2549 50581 |     b = FAIL

