=== Run information ===

Scheme:       weka.classifiers.functions.MultilayerPerceptron -L 0.3 -M 0.2 -N 500 -V 0 -S 0 -E 20 -H a
    Attrib AmountRequested    5.136649218977395
    Attrib Month=Dec    0.8464936474401401
    Attrib Month=Nov    2.938810413615479
    Attrib Month=Oct    4.218281910939814
    Attrib Month=Sept    6.311923082001337
    Attrib Month=Aug    3.2698853608285328
    Attrib Month=Jul    -1.0422379425067425
    Attrib Month=Jun    -0.8147507699586224
    Attrib Month=May    -0.6206628461539122
    Attrib Month=Apr    -0.3503826226256748
    Attrib Month=Mar    -0.6781913243638097
    Attrib Month=Feb    -5.486552438416267
    Attrib Month=Jan    -0.5384505541846569
    Attrib Purpose=debt_consolidation    13.50158679941671
    Attrib Purpose=small_business    1.1814388419214599
    Attrib Purpose=moving    -1.6808120382078071
    Attrib Purpose=major_purchase    2.7716155913172362
    Attrib Purpose=credit_card    -3.568824910239663
    Attrib Purpose=other    -1.626078047534338
    Attrib Purpose=home_improvement    -2.7447154977452426
    Attrib Purpose=vacation    0.9615906152884713
    Attrib Purpose=wedding    -1.0441838161826396
    Attrib Purpose=car    0.3907640423666417
    Attrib Purpose=medical    -1.1848859606087272
    Attrib Purpose=house    1.2310508358428067
    Attrib Purpose=renewable_energy    -0.031582631679899484
    Attrib Purpose=educational    1.3919878538433257
    Attrib DebtTOIncome    1.12596907394884
    Attrib State=CA    -3.8598890043009004
    Attrib State=GA    1.7061124081765044
    Attrib State=MD    -1.1823501558582303
    Attrib State=NY    1.2849385881268456
    Attrib State=VA    0.9720134390477787
    Attrib State=FL    -1.704933548020905
    Attrib State=NJ    0.3247254480102506
    Attrib State=NV    0.18502851734790676
    Attrib State=AZ    1.7964199031013162
    Attrib State=IL    2.879430938559466
    Attrib State=CO    -3.2063663682880317
    Attrib State=CT    0.20311199260888707
    Attrib State=LA    2.0711226054299354
    Attrib State=PA    6.497616996204616
    Attrib State=OR    -1.6631455508331336
    Attrib State=OH    2.7251629217629754
    Attrib State=WA    0.17732697047645113
    Attrib State=HI    2.147908511288301
    Attrib State=TX    3.012234399937003
    Attrib State=KS    -0.2079832418037436
    Attrib State=MA    -2.909095388962277
    Attrib State=OK    1.801016991935703
    Attrib State=AL    0.36227345096007757
    Attrib State=MI    1.3742840851061429
    Attrib State=DC    -1.9215220913040714
    Attrib State=RI    0.7343715281106747
    Attrib State=AR    1.186371569860143
    Attrib State=NH    2.2333218870174805
    Attrib State=MN    -1.0351238207606988
    Attrib State=KY    2.6666624062276623
    Attrib State=SC    3.096576876659666
    Attrib State=VT    2.696754403439796
    Attrib State=NC    -2.0256224965992025
    Attrib State=WI    3.4205142080021242
    Attrib State=UT    -0.27618202205836767
    Attrib State=MO    1.1470796358551851
    Attrib State=DE    -0.4869334009655182
    Attrib State=AK    2.26108235558651
    Attrib State=MT    2.581103806101286
    Attrib State=WV    2.9311423263698178
    Attrib State=NM    -1.3262191252957585
    Attrib State=SD    0.8783598683015462
    Attrib State=WY    -0.06132054354397573
    Attrib State=IA    0.33827629854701197
    Attrib State=MS    0.8262026442436329
    Attrib State=TN    0.8076515082908419
    Attrib State=IN    0.8408212827467297
    Attrib State=ND    0.8400621215491283
    Attrib YearsOfEmployment    3.476937049024803
Sigmoid Node 37
    Inputs    Weights
    Threshold    -0.33976291230054334
    Attrib AmountRequested    -8.24994116483115
    Attrib Month=Dec    3.1539474975239603
    Attrib Month=Nov    -1.5748792957993136
    Attrib Month=Oct    9.77358028746698
    Attrib Month=Sept    -2.3289288719837473
    Attrib Month=Aug    11.002721304525748
    Attrib Month=Jul    5.390185693391196
    Attrib Month=Jun    5.890742494460719
    Attrib Month=May    13.82002085294083
    Attrib Month=Apr    -15.744313344080174
    Attrib Month=Mar    -9.2310824836034
    Attrib Month=Feb    -5.272875782253704
    Attrib Month=Jan    -11.302739366603307
    Attrib Purpose=debt_consolidation    -18.418799957941005
    Attrib Purpose=small_business    4.205279750341184
    Attrib Purpose=moving    12.320581028980703
    Attrib Purpose=major_purchase    3.2618142076830865
    Attrib Purpose=credit_card    16.450048507529612
    Attrib Purpose=other    -12.265849070551191
    Attrib Purpose=home_improvement    -6.137384596878103
    Attrib Purpose=vacation    1.508936149944208
    Attrib Purpose=wedding    6.052775655044196
    Attrib Purpose=car    -2.8917926581182782
    Attrib Purpose=medical    5.529730169072876
    Attrib Purpose=house    -7.482101123503638
    Attrib Purpose=renewable_energy    8.898633215770579
    Attrib Purpose=educational    -6.509577382584821
    Attrib DebtTOIncome    -1.1974554909994086
    Attrib State=CA    -4.438551265385329
    Attrib State=GA    -1.819068675357792
    Attrib State=MD    0.31726209507350006
    Attrib State=NY    -1.1573331334801364
    Attrib State=VA    0.9553102586259599
    Attrib State=FL    -0.6732462355201307
    Attrib State=NJ    2.7405837828652877
    Attrib State=NV    -2.189888677474614
    Attrib State=AZ    0.4738463607220666
    Attrib State=IL    3.9697659807197834
    Attrib State=CO    4.924556188195648
    Attrib State=CT    7.98287087513973
    Attrib State=LA    -2.619322146643852
    Attrib State=PA    -3.44950173657648
    Attrib State=OR    10.110823803206173
    Attrib State=OH    -4.954978102738326
    Attrib State=WA    5.9210077949911
    Attrib State=HI    2.6808517590242036
    Attrib State=TX    0.18389422165451447
    Attrib State=KS    -1.1562153428148554
    Attrib State=MA    3.080357834678868
    Attrib State=OK    2.18074622593208
    Attrib State=AL    -3.43227215923018
    Attrib State=MI    4.868615587574609
    Attrib State=DC    4.751558774400568
    Attrib State=RI    2.0077162195471066
    Attrib State=AR    -5.027347258887426
    Attrib State=NH    -3.7262190440061094
    Attrib State=MN    -3.942617743085239
    Attrib State=KY    -2.6835548180287185
    Attrib State=SC    1.7729194425345571
    Attrib State=VT    -3.8342562072411224
    Attrib State=NC    1.507565350646086
    Attrib State=WI    -2.016336387788522
    Attrib State=UT    -2.410667695416882
    Attrib State=MO    -0.515256310942742
    Attrib State=DE    0.05906210217855593
    Attrib State=AK    3.2187263687611853
    Attrib State=MT    -1.9400726069512892
    Attrib State=WV    -3.558001591142066
    Attrib State=NM    6.799889825700522
    Attrib State=SD    2.191249986121174
    Attrib State=WY    -2.315573115497204
    Attrib State=IA    0.38149100602184327
    Attrib State=MS    0.40144275529916706
    Attrib State=TN    0.3851024784766649
    Attrib State=IN    0.4010882753781364
    Attrib State=ND    0.3800229286257263
    Attrib YearsOfEmployment    -2.3146749845073535
Sigmoid Node 38
    Inputs    Weights
    Threshold    -0.28188336188507196
    Attrib AmountRequested    0.6318146186591459
    Attrib Month=Dec    -1.711138264281908
    Attrib Month=Nov    -1.2264393176700576
    Attrib Month=Oct    -0.7892668797718861
    Attrib Month=Sept    -0.6611211212285695
    Attrib Month=Aug    -0.3938897096591361
    Attrib Month=Jul    -1.3563224563901366
    Attrib Month=Jun    -0.2247531136601914
    Attrib Month=May    -0.019333319121506053
    Attrib Month=Apr    2.0912254209578425
    Attrib Month=Mar    2.369614864745681
    Attrib Month=Feb    2.1261058493886917
    Attrib Month=Jan    2.585588899656675
    Attrib Purpose=debt_consolidation    2.3354919539163412
    Attrib Purpose=small_business    -0.4119731341148238
    Attrib Purpose=moving    -0.7282705300132424
    Attrib Purpose=major_purchase    0.8668685357951118
    Attrib Purpose=credit_card    -2.729320143915753
    Attrib Purpose=other    2.593519913934501
    Attrib Purpose=home_improvement    0.25535401867229685
    Attrib Purpose=vacation    -0.3153858508560684
    Attrib Purpose=wedding    -0.8183197920334665
    Attrib Purpose=car    2.4961726966621893
    Attrib Purpose=medical    -0.7316169566780768
    Attrib Purpose=house    0.18669249131299104
    Attrib Purpose=renewable_energy    -0.10442509278599886
    Attrib Purpose=educational    0.42449019113504827
    Attrib DebtTOIncome    0.35465507028869603
    Attrib State=CA    -1.3153060122557219
    Attrib State=GA    0.6462596771844714
    Attrib State=MD    0.005947088842366102
    Attrib State=NY    0.11153463248245699
    Attrib State=VA    0.4783798429041318
    Attrib State=FL    0.5223430000010463
    Attrib State=NJ    0.0031012565873493165
    Attrib State=NV    0.0625123355756985
    Attrib State=AZ    0.06485273107424822
    Attrib State=IL    0.08151184569828385
    Attrib State=CO    -0.0019796060012799445
    Attrib State=CT    -0.10042772343998622
    Attrib State=LA    0.390336391885298
    Attrib State=PA    1.301464340219987
    Attrib State=OR    -0.11475728672628556
    Attrib State=OH    1.065531305811554
    Attrib State=WA    -0.2445223092329339
    Attrib State=HI    0.5141758761052048
    Attrib State=TX    0.08551950667088498
    Attrib State=KS    0.3326554414652505
    Attrib State=MA    -1.0009359940414702
    Attrib State=OK    0.43521284539030386
    Attrib State=AL    0.4647841388302865
    Attrib State=MI    0.5579670737107658
    Attrib State=DC    0.07445443009904446
    Attrib State=RI    0.18053531783279933
    Attrib State=AR    0.4180838341798615
    Attrib State=NH    0.5092074154252032
    Attrib State=MN    0.17351315301043885
    Attrib State=KY    0.8937029360171819
    Attrib State=SC    0.6089163762781671
    Attrib State=VT    0.3282512517339312
    Attrib State=NC    0.15720952088443194
    Attrib State=WI    0.44647710652040773
    Attrib State=UT    0.32353844664705317
    Attrib State=MO    0.25624050022948314
    Attrib State=DE    0.37723679725451026
    Attrib State=AK    0.29141233378979603
    Attrib State=MT    0.3567295213301947
    Attrib State=WV    0.5015149100840659
    Attrib State=NM    0.47107786785044825
    Attrib State=SD    0.384623183393659
    Attrib State=WY    0.28013981837321816
    Attrib State=IA    0.27613176944004975
    Attrib State=MS    0.25769046630620746
    Attrib State=TN    0.30109871631836027
    Attrib State=IN    0.24577790624104248
    Attrib State=ND    0.2981558034645277
    Attrib YearsOfEmployment    0.7140494610910075
Sigmoid Node 39
    Inputs    Weights
    Threshold    -0.22504620376697387
    Attrib AmountRequested    9.420827977279249
    Attrib Month=Dec    -9.87539383615135
    Attrib Month=Nov    5.263805269835784
    Attrib Month=Oct    7.270322713362057
    Attrib Month=Sept    -0.01952109700115969
    Attrib Month=Aug    0.38551658464606164
    Attrib Month=Jul    -7.4153460248307965
    Attrib Month=Jun    -8.35216002583213
    Attrib Month=May    -4.132532390095199
    Attrib Month=Apr    -0.13128928354162575
    Attrib Month=Mar    11.70261036688082
    Attrib Month=Feb    5.559190643512004
    Attrib Month=Jan    2.204146223339259
    Attrib Purpose=debt_consolidation    1.3463124242234576
    Attrib Purpose=small_business    5.912477922419741
    Attrib Purpose=moving    -3.49043735971265
    Attrib Purpose=major_purchase    -0.4475428583037995
    Attrib Purpose=credit_card    -15.277193973046863
    Attrib Purpose=other    12.969264349027213
    Attrib Purpose=home_improvement    1.722763861644326
    Attrib Purpose=vacation    -3.253237607758753
    Attrib Purpose=wedding    -7.195775247877615
    Attrib Purpose=car    4.161123747912619
    Attrib Purpose=medical    5.894241189238488
    Attrib Purpose=house    -0.02137217450997879
    Attrib Purpose=renewable_energy    -1.592325610509184
    Attrib Purpose=educational    2.2773250224460257
    Attrib DebtTOIncome    2.737904912698499
    Attrib State=CA    0.3086035200658983
    Attrib State=GA    0.9736387797497158
    Attrib State=MD    -0.4910055997574877
    Attrib State=NY    5.871201286425821
    Attrib State=VA    2.0702338101975117
    Attrib State=FL    -2.2028780803513963
    Attrib State=NJ    2.854388273395737
    Attrib State=NV    -9.818565478048134
    Attrib State=AZ    8.066181830353349
    Attrib State=IL    14.645162353943988
    Attrib State=CO    -3.192006833279613
    Attrib State=CT    -1.099266936157886
    Attrib State=LA    4.590414753236298
    Attrib State=PA    -9.904440718943778
    Attrib State=OR    -7.114955041200072
    Attrib State=OH    8.89621460827624
    Attrib State=WA    5.894566214745577
    Attrib State=HI    4.206775181337521
    Attrib State=TX    -6.392601494129293
    Attrib State=KS    1.2705756571265565
    Attrib State=MA    -10.144689303179705
    Attrib State=OK    -3.770911004711267
    Attrib State=AL    -4.486887198725483
    Attrib State=MI    4.459001625666673
    Attrib State=DC    -17.093703550383356
    Attrib State=RI    -6.052256577822086
    Attrib State=AR    0.8849698399671199
    Attrib State=NH    2.9285631496496123
    Attrib State=MN    -3.727251507877902
    Attrib State=KY    7.411942081195325
    Attrib State=SC    2.958043063018852
    Attrib State=VT    -6.548571487372326
    Attrib State=NC    0.9299798754606486
    Attrib State=WI    11.827087411346623
    Attrib State=UT    -3.6731517839458343
    Attrib State=MO    10.629159298987858
    Attrib State=DE    4.820812194247347
    Attrib State=AK    2.8570792289449103
    Attrib State=MT    3.620931089181233
    Attrib State=WV    -2.378562489451912
    Attrib State=NM    0.6385878556345868
    Attrib State=SD    0.29293908291899573
    Attrib State=WY    -5.960220911011471
    Attrib State=IA    0.22740029028161174
    Attrib State=MS    0.25008054157722226
    Attrib State=TN    0.22101232675098903
    Attrib State=IN    0.2854014394848625
    Attrib State=ND    0.23855138483871485
    Attrib YearsOfEmployment    -15.691780314111313
Sigmoid Node 40
    Inputs    Weights
    Threshold    -0.26424773204207685
    Attrib AmountRequested    0.5498142445369772
    Attrib Month=Dec    -1.0815872544171303
    Attrib Month=Nov    -0.4459561216012171
    Attrib Month=Oct    -0.7235954309373763
    Attrib Month=Sept    -0.21167052847947931
    Attrib Month=Aug    0.5179784325950841
    Attrib Month=Jul    -0.5974202425397482
    Attrib Month=Jun    0.13712215407305378
    Attrib Month=May    -6.681930269234177E-5
    Attrib Month=Apr    0.963900778730809
    Attrib Month=Mar    1.8805665613628892
    Attrib Month=Feb    1.0243285688076074
    Attrib Month=Jan    0.9021499032748121
    Attrib Purpose=debt_consolidation    0.7748782390095463
    Attrib Purpose=small_business    0.054290885419919346
    Attrib Purpose=moving    -0.6206172404488377
    Attrib Purpose=major_purchase    1.381351213316305
    Attrib Purpose=credit_card    -1.7250417063621997
    Attrib Purpose=other    1.8520193925505952
    Attrib Purpose=home_improvement    9.117909004282733E-4
    Attrib Purpose=vacation    -0.1545990508789056
    Attrib Purpose=wedding    -0.5633200175748331
    Attrib Purpose=car    1.6512386847553833
    Attrib Purpose=medical    -0.10093894925340112
    Attrib Purpose=house    0.26877678867711075
    Attrib Purpose=renewable_energy    0.02105397793270543
    Attrib Purpose=educational    0.3981719163963952
    Attrib DebtTOIncome    0.2665143225308603
    Attrib State=CA    -0.8147084248087167
    Attrib State=GA    0.1703952794556908
    Attrib State=MD    -0.1094669003027537
    Attrib State=NY    -0.020502364590775556
    Attrib State=VA    0.3711136707628941
    Attrib State=FL    0.0736289254022652
    Attrib State=NJ    -0.3157511612998859
    Attrib State=NV    0.15878452216171512
    Attrib State=AZ    0.30805791193468346
    Attrib State=IL    0.5136613134728882
    Attrib State=CO    -0.08898616056249531
    Attrib State=CT    -0.27741994273631193
    Attrib State=LA    0.6085248617637465
    Attrib State=PA    1.002147069059113
    Attrib State=OR    -0.008100338464855516
    Attrib State=OH    0.4432935148642729
    Attrib State=WA    -0.056679762842406195
    Attrib State=HI    0.3924053511884885
    Attrib State=TX    0.3694506185833994
    Attrib State=KS    0.257308334876516
    Attrib State=MA    -0.3660100967048268
    Attrib State=OK    0.3977020783957242
    Attrib State=AL    0.37536114047383223
    Attrib State=MI    0.6432444572616992
    Attrib State=DC    -0.04679829001776279
    Attrib State=RI    0.1639709336948807
    Attrib State=AR    0.386908005284422
    Attrib State=NH    0.4573932454115251
    Attrib State=MN    0.09417094914525131
    Attrib State=KY    0.7154895864723977
    Attrib State=SC    0.443944723038205
    Attrib State=VT    0.33563853343147343
    Attrib State=NC    0.2659731653111206
    Attrib State=WI    0.44226296556368305
    Attrib State=UT    0.27627069129045684
    Attrib State=MO    0.531930252613766
    Attrib State=DE    0.2823679696275007
    Attrib State=AK    0.20331733357509185
    Attrib State=MT    0.36152215661310616
    Attrib State=WV    0.4615915195256682
    Attrib State=NM    0.35396929389734794
    Attrib State=SD    0.2629799050087181
    Attrib State=WY    0.1629796451127327
    Attrib State=IA    0.2440693673406876
    Attrib State=MS    0.289682760153976
    Attrib State=TN    0.28818893252425243
    Attrib State=IN    0.26321625247501274
    Attrib State=ND    0.29703771332682805
    Attrib YearsOfEmployment    1.3798247710901224
Class SUCCESS
    Input
    Node 0
Class FAIL
    Input
    Node 1


Time taken to build model: 3332.43 seconds

=== Evaluation on test split ===

Time taken to test model on training split: 1.11 seconds

=== Summary ===

Correctly Classified Instances       29799               90.2699 %
Incorrectly Classified Instances      3212                9.7301 %
Kappa statistic                          0.4408
Mean absolute error                      0.1243
Root mean squared error                  0.2654
Relative absolute error                 69.0057 %
Root relative squared error             88.379  %
Total Number of Instances            33011     

=== Detailed Accuracy By Class ===

                 TP Rate  FP Rate  Precision  Recall   F-Measure  MCC      ROC Area  PRC Area  Class
                 0.475    0.050    0.516      0.475    0.494      0.441    0.874     0.508     SUCCESS
                 0.950    0.525    0.942      0.950    0.946      0.441    0.874     0.980     FAIL
Weighted Avg.    0.903    0.478    0.899      0.903    0.901      0.441    0.874     0.933     

=== Confusion Matrix ===

     a     b   <-- classified as
  1571  1738 |     a = SUCCESS
  1474 28228 |     b = FAIL

